hook_left,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall,,
p24_hook_left_main_001,0.363290197,0.351820434,0.301340037,0.308694411,0.250979731,0.248914095,0.051582267,0.051186827,0.047625149,0.568763618,0.832044386,0.753060156,0.689005827,0.110263117
p24_hook_left_main_002,0.332013552,0.337224202,0.290317946,0.305953241,0.248984523,0.188748888,0.05223059,0.05039721,0.047619674,0.525643591,0.784254507,0.706671233,0.662108546,
p24_hook_left_main_003,0.364000351,0.360416268,0.306365251,0.282646391,0.256251894,0.234366815,0.05105747,0.048123138,0.047627331,0.536714991,0.843050083,0.751149556,0.551845429,
p24_hook_left_main_004,0.3478147,0.345905054,0.294854283,0.291915084,0.269409351,0.179003587,0.052431662,0.051665116,0.047619596,0.525094821,0.79668858,0.715210452,,
p24_hook_left_main_005,0.340681366,0.343675213,0.297492496,0.309345093,0.175376269,0.206811424,0.052000808,0.050145797,0.047624362,0.522920356,0.752784285,0.683825106,,
p24_hook_left_main_006,0.32427766,0.363373881,0.282682147,0.318492358,0.226491495,0.235485341,0.051760848,0.049621406,0.047724864,0.501169543,0.84709672,0.743318567,,
p24_hook_left_main_007,0.301085944,0.338963105,0.310224178,0.253843767,0.155576825,0.158636239,0.051419706,0.048200154,0.047620146,0.466760442,0.678190409,0.614761419,,
p24_hook_left_main_008,0.239634223,0.321650616,0.274066249,0.26550654,0.14083553,0.154555391,0.050858023,0.048098733,0.047620937,0.477981354,0.585621329,0.553329337,,
p24_hook_left_main_009,0.357613175,0.348011837,0.325521661,0.321326564,0.267850413,0.235628551,0.052664918,0.048827167,0.047619883,0.589413467,0.853962121,0.774597525,,
p24_hook_left_main_010,0.343494742,0.350229292,0.320538589,0.321747935,0.272120583,0.212079886,0.053158982,0.049155025,0.047619957,0.552630641,0.858557166,0.766779209,,
p24_hook_left_main_011,0.297986713,0.347822404,0.264900963,0.25744089,0.14397106,0.130329883,0.051455755,0.048188267,0.047663535,0.370212321,0.695450335,0.597878931,,
p24_hook_left_main_012,0.297070525,0.347548498,0.261257932,0.296306431,0.181457012,0.198211653,0.052148031,0.049971622,0.047873425,0.452455861,0.752661346,0.662599701,,
p24_hook_left_main_013,0.362149665,0.360404111,0.315369095,0.295134759,0.271315141,0.226051306,0.052745642,0.048381866,0.047619694,0.592991,0.818499771,0.75084714,,
p24_hook_left_main_014,0.326424435,0.335141809,0.290911683,0.279679304,0.164578891,0.182443502,0.052323356,0.04914077,0.047622008,0.473546593,0.721456253,0.647083355,,
p24_hook_left_main_015,0.319747666,0.349233299,0.31057497,0.280143521,0.153882147,0.147741699,0.051256259,0.048252628,0.047654194,0.436242629,0.737355413,0.647021578,,
p24_hook_left_main_016,0.249855879,0.307976199,0.230160862,0.262880059,0.122743091,0.148841858,0.051427019,0.047861616,0.047619748,0.459572806,0.533502227,0.511323401,,
p24_hook_left_main_017,0.273281436,0.344307678,0.296778507,0.278817484,0.148793503,0.125111151,0.051101697,0.048193744,0.047853394,0.39308622,0.713469547,0.617354549,,
p24_hook_left_main_018,0.305876638,0.347547359,0.273509291,0.266269105,0.143550742,0.163328317,0.051263459,0.048004607,0.047627193,0.429112144,0.689402217,0.611315195,,
p24_hook_left_main_019,0.356565696,0.360199162,0.315046397,0.311208662,0.243863654,0.265464645,0.051405608,0.048074497,0.047627454,0.560192407,0.873027511,0.77917698,,
p24_hook_left_main_020,0.378065412,0.366084353,0.328797788,0.31187364,0.265310295,0.264305686,0.053621232,0.051360337,0.047620325,0.586898531,0.889985258,0.79905924,,
p24_hook_left_main_021,0.362936435,0.363277068,0.330419902,0.313889023,0.269368763,0.261226902,0.052682368,0.048804591,0.047629218,0.577552485,0.898420974,0.802160427,,
p24_hook_left_main_022,0.282463516,0.35263452,0.275274848,0.292753807,0.151538254,0.168377934,0.051972464,0.048382341,0.047750324,0.432391724,0.718782722,0.632865422,,
p24_hook_left_main_023,0.360335492,0.369415198,0.313653913,0.324449636,0.238660906,0.26164689,0.052919196,0.049508575,0.047853044,0.555920684,0.885528415,0.786646096,,
p24_hook_left_main_024,0.30919002,0.34896237,0.305747877,0.304560303,0.181133395,0.156110014,0.052282769,0.048649409,0.0476781,0.483869547,0.741837597,0.664447182,,
p24_hook_left_main_025,0.360510817,0.344070104,0.297767763,0.3051997,0.242585215,0.242737092,0.052040479,0.048211955,0.04762833,0.505038068,0.875907772,0.764646861,,
p24_hook_left_main_026,0.345147957,0.347847379,0.317214409,0.319425605,0.18768006,0.205788693,0.052972575,0.049672207,0.047900164,0.538253996,0.779966121,0.707452483,,
p24_hook_left_main_027,0.289924571,0.342045824,0.279164394,0.295638755,0.165266761,0.184113131,0.051864513,0.048758881,0.047842054,0.448478895,0.741684204,0.653722611,,
p24_hook_left_main_028,0.328331726,0.321000322,0.274547481,0.285061975,0.217082628,0.154296769,0.052533021,0.048030075,0.047620648,0.498358154,0.701241513,0.640376506,,
p24_hook_left_main_029,0.371061738,0.35150584,0.314902097,0.287098983,0.233020198,0.242972895,0.051795894,0.047985981,0.047683859,0.512348359,0.867815321,0.761175233,,
p24_hook_left_main_030,0.283410088,0.344965532,0.275992401,0.245865656,0.126559706,0.123772141,0.051600859,0.048236263,0.047628065,0.388150792,0.648391603,0.57031936,,
p24_hook_left_post_001,0.261342793,0.34354907,0.237955011,0.310101886,0.136734865,0.175567741,0.051502485,0.048225672,0.04761977,0.416516554,0.695394753,0.611731293,,
p24_hook_left_post_002,0.274309668,0.349509338,0.252590623,0.265743899,0.140507713,0.148314226,0.052013097,0.048279707,0.047621111,0.385382629,0.680261338,0.591797725,,
p24_hook_left_post_003,0.269572455,0.297376125,0.212067048,0.261646172,0.130023372,0.205579822,0.051686143,0.048282609,0.047619619,0.429691558,0.610677334,0.556381601,,
p24_hook_left_post_004,0.271908855,0.34041822,0.244845166,0.289552016,0.121583868,0.170861546,0.052025237,0.048567961,0.047620797,0.430820495,0.649929985,0.584197138,,
p24_hook_left_post_005,0.325042884,0.357434323,0.269321657,0.324771425,0.149182599,0.202256473,0.051907912,0.049744593,0.047904568,0.463366297,0.767395941,0.676187048,,
p24_hook_left_post_006,0.363930663,0.35752951,0.275728896,0.328609589,0.224238665,0.288507576,0.051774094,0.050181873,0.047765078,0.529666551,0.885513952,0.778759732,,
p24_hook_left_post_007,0.28274538,0.348735969,0.253556207,0.317465062,0.157293336,0.205050882,0.051712535,0.04925546,0.047757723,0.42953215,0.763981345,0.663646587,,
p24_hook_left_post_008,0.297935898,0.347917969,0.259354272,0.331106952,0.145600741,0.187237457,0.052122854,0.048796017,0.047939857,0.4529859,0.741218691,0.654748854,,
p24_hook_left_post_009,0.354861689,0.355062292,0.305723716,0.344296742,0.217930839,0.239174071,0.052608401,0.052668505,0.047958965,0.511545624,0.883602917,0.771985729,,
p24_hook_left_post_010,0.350319545,0.343019578,0.316836803,0.284783094,0.259283976,0.203867008,0.052100905,0.048627597,0.047621222,0.542011578,0.812923252,0.73164975,,
p24_hook_left_pre_001,0.30908024,0.333073228,0.230285205,0.258264246,0.145102253,0.179295934,0.05039716,0.048038183,0.047624817,0.37489161,0.710089373,0.609530044,,
p24_hook_left_pre_002,0.308558174,0.335941617,0.22612,0.258335048,0.130899518,0.169902602,0.049787158,0.048174695,0.047622161,0.340573826,0.715864413,0.603277237,,
p24_hook_left_pre_003,0.288797261,0.327146664,0.217395517,0.258954855,0.105093239,0.14817772,0.050266011,0.048095729,0.047619973,0.326064876,0.666730195,0.564530599,,
p24_hook_left_pre_004,0.297509088,0.324585306,0.243056559,0.274069425,0.100732774,0.150938633,0.049593191,0.048085716,0.047619306,0.390448925,0.640299358,0.565344228,,
p24_hook_left_pre_005,0.269413449,0.314514554,0.201120813,0.253085724,0.099809907,0.143804531,0.049908308,0.047847914,0.047621345,0.327266627,0.621275481,0.533072825,,
p24_hook_left_pre_006,0.24415274,0.286285491,0.166705145,0.213749802,0.111080351,0.131613443,0.049618923,0.047907516,0.047619547,0.325370696,0.521297026,0.462519127,,
p24_hook_left_pre_007,0.300444742,0.337384566,0.223090996,0.275846959,0.111914873,0.163130881,0.049888099,0.047962792,0.047620439,0.356096287,0.686614349,0.58745893,,
p24_hook_left_pre_008,0.343185963,0.330159966,0.235372428,0.284496527,0.140507976,0.1673369,0.049437677,0.047966303,0.047623833,0.403785516,0.707741183,0.616554483,,
p24_hook_left_pre_009,0.260215925,0.325285659,0.208111957,0.260846861,0.103999389,0.139856304,0.049740507,0.047935103,0.04762043,0.31801394,0.642408566,0.545090178,,
p24_hook_left_pre_010,0.244768821,0.275396623,0.158059563,0.202416365,0.10061373,0.126777109,0.049922256,0.047910051,0.047619249,0.330812269,0.474047079,0.431076636,,
AVG,0.313846771,0.3408717,0.27225386,0.287826227,0.17896744,0.189087065,0.051571809,0.048832896,0.04767913,0.460932199,0.739878045,0.656194291,,
