subject_id,motion,record_id,feature,Pre,Main,Post,Delta_MinusPre,Delta_PostMinusPre,Delta_PostMinusMain
p02,Global,hook_left_p02_Global_002_similarity_matrix,Acceleration,0.071824687,0.066560445,0.065957873,-0.005264243,-0.005866814,-0.000602571
p02,Global,hook_right_p02_Global_001_similarity_matrix,Acceleration,0.056613127,0.056241561,0.05648007,-0.000371566,-0.000133058,0.000238508
p02,Global,jap_p02_Global_similarity_matrix,Acceleration,0.048253466,0.048119016,0.048644102,-0.00013445,0.000390635,0.000525085
p02,Global,straight_p02_Global_003_similarity_matrix,Acceleration,0.049147965,0.04880249,0.048782782,-0.000345475,-0.000365183,-1.97E-05
p02,Global,uppercut_left_p02_Global_003_similarity_matrix,Acceleration,0.049043608,0.052210452,0.052950781,0.003166843,0.003907172,0.000740329
p02,Global,uppercut_right_p02_Global_002_similarity_matrix,Acceleration,0.052471789,0.052768442,0.053486318,0.000296654,0.00101453,0.000717876
p04,Global,hook_left_p04_Global_002_similarity_matrix,Acceleration,0.070154717,0.068868481,0.071129641,-0.001286236,0.000974924,0.00226116
p04,Global,hook_right_p04_Global_001_similarity_matrix,Acceleration,0.057453186,0.058389524,0.058802209,0.000936339,0.001349023,0.000412684
p04,Global,jap_p04_Global_similarity_matrix,Acceleration,0.048294004,0.048463631,0.049067295,0.000169627,0.000773291,0.000603664
p04,Global,straight_p04_Global_003_similarity_matrix,Acceleration,0.048818011,0.048902066,0.048739881,8.41E-05,-7.81E-05,-0.000162185
p04,Global,uppercut_left_p04_Global_003_similarity_matrix,Acceleration,0.05125027,0.049718679,0.049799024,-0.001531591,-0.001451246,8.03E-05
p04,Global,uppercut_right_p04_Global_002_similarity_matrix,Acceleration,0.053177483,0.05621542,0.055112118,0.003037937,0.001934635,-0.001103302
p05,Global,hook_left_p05_Global_002_similarity_matrix,Acceleration,0.069574269,0.067168299,0.067867491,-0.00240597,-0.001706778,0.000699192
p05,Global,hook_right_p05_Global_001_similarity_matrix,Acceleration,0.058728737,0.058151681,0.05713843,-0.000577056,-0.001590307,-0.001013251
p05,Global,jap_p05_Global_similarity_matrix,Acceleration,0.047785756,0.047831501,0.047836712,4.57E-05,5.10E-05,5.21E-06
p05,Global,straight_p05_Global_003_similarity_matrix,Acceleration,0.048268028,0.048552203,0.048552269,0.000284175,0.000284241,6.57E-08
p05,Global,uppercut_left_p05_Global_003_similarity_matrix,Acceleration,0.049885597,0.049547414,0.049741944,-0.000338183,-0.000143653,0.00019453
p05,Global,uppercut_right_p05_Global_002_similarity_matrix,Acceleration,0.051996714,0.052730195,0.053088934,0.000733481,0.00109222,0.000358739
p06,Global,hook_left_p06_Global_002_similarity_matrix,Acceleration,0.069210523,0.069804896,0.070768427,0.000594372,0.001557904,0.000963531
p06,Global,hook_right_p06_Global_001_similarity_matrix,Acceleration,0.060384332,0.059366218,0.06076364,-0.001018115,0.000379308,0.001397423
p06,Global,jap_p06_Global_similarity_matrix,Acceleration,0.048815346,0.047975378,0.049348003,-0.000839968,0.000532657,0.001372625
p06,Global,straight_p06_Global_003_similarity_matrix,Acceleration,0.058267542,0.048586097,0.048711174,-0.009681445,-0.009556368,0.000125077
p06,Global,uppercut_left_p06_Global_003_similarity_matrix,Acceleration,0.049951517,0.051237363,0.050861639,0.001285846,0.000910122,-0.000375724
p06,Global,uppercut_right_p06_Global_002_similarity_matrix,Acceleration,0.060517501,0.055571411,0.055482119,-0.00494609,-0.005035382,-8.93E-05
p07,Global,hook_left_p07_Global_002_similarity_matrix,Acceleration,0.070624583,0.071394824,0.071875613,0.000770242,0.00125103,0.000480789
p07,Global,hook_right_p07_Global_001_similarity_matrix,Acceleration,0.062165505,0.062423675,0.061132089,0.000258169,-0.001033417,-0.001291586
p07,Global,jap_p07_Global_similarity_matrix,Acceleration,0.047784798,0.047876509,0.047939283,9.17E-05,0.000154486,6.28E-05
p07,Global,straight_p07_Global_003_similarity_matrix,Acceleration,0.048367331,0.049432521,0.048530162,0.00106519,0.000162831,-0.000902359
p07,Global,uppercut_left_p07_Global_003_similarity_matrix,Acceleration,0.049024399,0.052210452,0.052950781,0.003186053,0.003926382,0.000740329
p07,Global,uppercut_right_p07_Global_002_similarity_matrix,Acceleration,0.054102654,0.052701121,0.072155086,-0.001401533,0.018052432,0.019453965
p08,Global,hook_left_p08_Global_002_similarity_matrix,Acceleration,0.067044992,0.069050705,0.069513391,0.002005713,0.002468399,0.000462686
p08,Global,hook_right_p08_Global_001_similarity_matrix,Acceleration,0.057226947,0.061198106,0.060886579,0.003971159,0.003659632,-0.000311527
p08,Global,jap_p08_Global_similarity_matrix,Acceleration,0.047887409,0.048877587,0.047951461,0.000990178,6.41E-05,-0.000926126
p08,Global,straight_p08_Global_003_similarity_matrix,Acceleration,0.048980112,0.049822345,0.055787667,0.000842233,0.006807556,0.005965322
p08,Global,uppercut_left_p08_Global_003_similarity_matrix,Acceleration,0.049237685,0.050273322,0.050003312,0.001035637,0.000765627,-0.00027001
p08,Global,uppercut_right_p08_Global_002_similarity_matrix,Acceleration,0.057451856,0.056449818,0.055568658,-0.001002038,-0.001883198,-0.00088116
p09,Global,hook_left_p09_Global_002_similarity_matrix,Acceleration,0.06800917,0.070049139,0.069187481,0.002039968,0.001178311,-0.000861657
p09,Global,hook_right_p09_Global_001_similarity_matrix,Acceleration,0.06076664,0.060849244,0.061241567,8.26E-05,0.000474927,0.000392322
p09,Global,jap_p09_Global_similarity_matrix,Acceleration,0.048924699,0.048349071,0.048431189,-0.000575628,-0.000493511,8.21E-05
p09,Global,straight_p09_Global_003_similarity_matrix,Acceleration,0.048425421,0.04855725,0.049318014,0.00013183,0.000892593,0.000760763
p09,Global,uppercut_left_p09_Global_003_similarity_matrix,Acceleration,0.049874181,0.049771942,0.049567686,-0.000102239,-0.000306495,-0.000204256
p09,Global,uppercut_right_p09_Global_002_similarity_matrix,Acceleration,0.057618322,0.056859953,0.056492181,-0.000758369,-0.001126141,-0.000367771
p10,Global,hook_left_p10_Global_002_similarity_matrix,Acceleration,0.088515389,0.071974249,0.070775988,-0.01654114,-0.017739401,-0.001198262
p10,Global,hook_right_p10_Global_001_similarity_matrix,Acceleration,0.063756291,0.0628365,0.063293986,-0.000919791,-0.000462305,0.000457485
p10,Global,jap_p10_Global_similarity_matrix,Acceleration,0.047799697,0.053616086,0.048639556,0.005816389,0.000839859,-0.004976529
p10,Global,straight_p10_Global_003_similarity_matrix,Acceleration,0.054420858,0.052087727,0.055490648,-0.00233313,0.001069791,0.003402921
p10,Global,uppercut_left_p10_Global_003_similarity_matrix,Acceleration,0.051856044,0.04989267,0.049599673,-0.001963373,-0.002256371,-0.000292997
p10,Global,uppercut_right_p10_Global_002_similarity_matrix,Acceleration,0.058450503,0.062583046,0.062865695,0.004132543,0.004415192,0.000282649
p11,Global,hook_left_p11_Global_002_similarity_matrix,Acceleration,0.067930719,0.068286986,0.067607504,0.000356267,-0.000323214,-0.000679481
p11,Global,hook_right_p11_Global_001_similarity_matrix,Acceleration,0.055207991,0.052504625,0.053408313,-0.002703366,-0.001799677,0.000903689
p11,Global,jap_p11_Global_similarity_matrix,Acceleration,0.04789671,0.048304578,0.048350733,0.000407868,0.000454023,4.62E-05
p11,Global,straight_p11_Global_003_similarity_matrix,Acceleration,0.048595212,0.048704659,0.048475363,0.000109447,-0.000119849,-0.000229296
p11,Global,uppercut_left_p11_Global_003_similarity_matrix,Acceleration,0.049934508,0.05009502,0.050517247,0.000160511,0.000582739,0.000422228
p11,Global,uppercut_right_p11_Global_002_similarity_matrix,Acceleration,0.05228902,0.052322241,0.052579719,3.32E-05,0.000290699,0.000257478
p12,Global,hook_left_p12_Global_002_similarity_matrix,Acceleration,0.071218027,0.070113596,0.071739968,-0.001104431,0.000521941,0.001626372
p12,Global,hook_right_p12_Global_001_similarity_matrix,Acceleration,0.057167911,0.057603183,0.058962413,0.000435272,0.001794503,0.00135923
p12,Global,jap_p12_Global_similarity_matrix,Acceleration,0.047784562,0.051459067,0.05010667,0.003674504,0.002322108,-0.001352396
p12,Global,straight_p12_Global_003_similarity_matrix,Acceleration,0.04860244,0.050075353,0.048992345,0.001472912,0.000389904,-0.001083008
p12,Global,uppercut_left_p12_Global_003_similarity_matrix,Acceleration,0.049988768,0.052188957,0.05091966,0.002200188,0.000930891,-0.001269297
p12,Global,uppercut_right_p12_Global_002_similarity_matrix,Acceleration,0.05547274,0.05301501,0.054200393,-0.00245773,-0.001272347,0.001185383
p13,Global,hook_left_p13_Global_002_similarity_matrix,Acceleration,0.068054957,0.068784437,0.070755654,0.00072948,0.002700697,0.001971217
p13,Global,hook_right_p13_Global_001_similarity_matrix,Acceleration,0.053617199,0.055078607,0.053571415,0.001461408,-4.58E-05,-0.001507192
p13,Global,jap_p13_Global_similarity_matrix,Acceleration,0.047783645,0.047866131,0.047895095,8.25E-05,0.00011145,2.90E-05
p13,Global,straight_p13_Global_003_similarity_matrix,Acceleration,0.048548983,0.04840714,0.048222315,-0.000141843,-0.000326668,-0.000184825
p13,Global,uppercut_left_p13_Global_003_similarity_matrix,Acceleration,0.049986493,0.050083554,0.05049533,9.71E-05,0.000508837,0.000411776
p13,Global,uppercut_right_p13_Global_002_similarity_matrix,Acceleration,0.051895173,0.052623908,0.051683079,0.000728735,-0.000212094,-0.000940829
p14,Global,hook_left_p14_Global_002_similarity_matrix,Acceleration,0.07369555,0.072761994,0.072179831,-0.000933556,-0.001515719,-0.000582163
p14,Global,hook_right_p14_Global_001_similarity_matrix,Acceleration,0.055791835,0.058660812,0.056024021,0.002868977,0.000232186,-0.002636791
p14,Global,jap_p14_Global_similarity_matrix,Acceleration,0.048010705,0.049738906,0.056015286,0.001728201,0.008004581,0.00627638
p14,Global,straight_p14_Global_003_similarity_matrix,Acceleration,0.04872202,0.048875704,0.04854154,0.000153684,-0.00018048,-0.000334164
p14,Global,uppercut_left_p14_Global_003_similarity_matrix,Acceleration,0.050407933,0.050402311,0.050447372,-5.62E-06,3.94E-05,4.51E-05
p14,Global,uppercut_right_p14_Global_002_similarity_matrix,Acceleration,0.052345732,0.052114266,0.051783158,-0.000231466,-0.000562574,-0.000331108
p15,Global,hook_left_p15_Global_002_similarity_matrix,Acceleration,0.067463534,0.06769918,0.070063232,0.000235646,0.002599698,0.002364053
p15,Global,hook_right_p15_Global_001_similarity_matrix,Acceleration,0.0556097,0.056534409,0.057145059,0.000924709,0.001535359,0.000610649
p15,Global,jap_p15_Global_similarity_matrix,Acceleration,0.047794217,0.047754262,0.047752347,-4.00E-05,-4.19E-05,-1.91E-06
p15,Global,straight_p15_Global_003_similarity_matrix,Acceleration,0.048396905,0.048937827,0.048907309,0.000540923,0.000510404,-3.05E-05
p15,Global,uppercut_left_p15_Global_003_similarity_matrix,Acceleration,0.049153824,0.049023557,0.049031911,-0.000130267,-0.000121913,8.35E-06
p15,Global,uppercut_right_p15_Global_002_similarity_matrix,Acceleration,0.050729305,0.050998546,0.049893665,0.00026924,-0.000835641,-0.001104881
p16,Global,hook_left_p16_Global_002_similarity_matrix,Acceleration,0.074334937,0.073408687,0.07335494,-0.00092625,-0.000979996,-5.37E-05
p16,Global,hook_right_p16_Global_001_similarity_matrix,Acceleration,0.054522659,0.055028137,0.054220145,0.000505479,-0.000302514,-0.000807993
p16,Global,jap_p16_Global_similarity_matrix,Acceleration,0.050329934,0.048671311,0.054604255,-0.001658622,0.004274321,0.005932943
p16,Global,straight_p16_Global_003_similarity_matrix,Acceleration,0.049161343,0.049789237,0.049042577,0.000627894,-0.000118766,-0.00074666
p16,Global,uppercut_left_p16_Global_003_similarity_matrix,Acceleration,0.050494047,0.050676022,0.050331087,0.000181975,-0.00016296,-0.000344935
p16,Global,uppercut_right_p16_Global_002_similarity_matrix,Acceleration,0.050553674,0.050625574,0.05024825,7.19E-05,-0.000305424,-0.000377324
p17,Global,hook_left_p17_Global_002_similarity_matrix,Acceleration,0.073017691,0.072938716,0.073060752,-7.90E-05,4.31E-05,0.000122036
p17,Global,hook_right_p17_Global_001_similarity_matrix,Acceleration,0.051514643,0.051890151,0.05292897,0.000375508,0.001414327,0.00103882
p17,Global,jap_p17_Global_similarity_matrix,Acceleration,0.048238017,0.047994687,0.047685873,-0.000243331,-0.000552144,-0.000308814
p17,Global,straight_p17_Global_003_similarity_matrix,Acceleration,0.048070866,0.047750572,0.047780786,-0.000320294,-0.00029008,3.02E-05
p17,Global,uppercut_left_p17_Global_003_similarity_matrix,Acceleration,0.050322743,0.050196445,0.050028376,-0.000126298,-0.000294367,-0.000168069
p17,Global,uppercut_right_p17_Global_002_similarity_matrix,Acceleration,0.054649674,0.051338385,0.051881546,-0.003311289,-0.002768128,0.000543162
p18,Global,hook_left_p18_Global_002_similarity_matrix,Acceleration,0.078143539,0.075475769,0.074163544,-0.00266777,-0.003979995,-0.001312225
p18,Global,hook_right_p18_Global_001_similarity_matrix,Acceleration,0.057800275,0.059190433,0.059411301,0.001390158,0.001611026,0.000220868
p18,Global,jap_p18_Global_similarity_matrix,Acceleration,0.04776196,0.047864534,0.047846513,0.000102575,8.46E-05,-1.80E-05
p18,Global,straight_p18_Global_003_similarity_matrix,Acceleration,0.048447021,0.049058322,0.050611305,0.000611301,0.002164284,0.001552983
p18,Global,uppercut_left_p18_Global_003_similarity_matrix,Acceleration,0.051163564,0.051819313,0.051613458,0.000655749,0.000449894,-0.000205854
p18,Global,uppercut_right_p18_Global_002_similarity_matrix,Acceleration,0.054143703,0.053395543,0.052040547,-0.000748161,-0.002103156,-0.001354996
p19,Global,hook_left_p19_Global_002_similarity_matrix,Acceleration,0.07308127,0.06948089,0.074682085,-0.00360038,0.001600815,0.005201195
p19,Global,hook_right_p19_Global_001_similarity_matrix,Acceleration,0.059406082,0.060916373,0.059592195,0.001510291,0.000186113,-0.001324178
p19,Global,jap_p19_Global_similarity_matrix,Acceleration,0.047644899,0.047777787,0.047816546,0.000132888,0.000171646,3.88E-05
p19,Global,straight_p19_Global_003_similarity_matrix,Acceleration,0.048524674,0.048680428,0.048201302,0.000155754,-0.000323372,-0.000479126
p19,Global,uppercut_left_p19_Global_003_similarity_matrix,Acceleration,0.050670255,0.050402466,0.050762892,-0.000267788,9.26E-05,0.000360425
p19,Global,uppercut_right_p19_Global_002_similarity_matrix,Acceleration,0.053827943,0.055381499,0.056079915,0.001553557,0.002251972,0.000698415
p21,Global,hook_left_p21_Global_002_similarity_matrix,Acceleration,0.070194459,0.075199999,0.072394578,0.00500554,0.002200119,-0.002805421
p21,Global,hook_right_p21_Global_001_similarity_matrix,Acceleration,0.05539154,0.055923829,0.057161976,0.000532289,0.001770437,0.001238148
p21,Global,jap_p21_Global_similarity_matrix,Acceleration,0.047629422,0.047654192,0.047700435,2.48E-05,7.10E-05,4.62E-05
p21,Global,straight_p21_Global_003_similarity_matrix,Acceleration,0.092562725,0.04903611,0.048576058,-0.043526615,-0.043986667,-0.000460052
p21,Global,uppercut_left_p21_Global_003_similarity_matrix,Acceleration,0.05089255,0.050259427,0.050490958,-0.000633123,-0.000401592,0.000231531
p21,Global,uppercut_right_p21_Global_002_similarity_matrix,Acceleration,0.053190927,0.052286823,0.053371914,-0.000904104,0.000180987,0.001085091
p22,Global,hook_left_p22_Global_002_similarity_matrix,Acceleration,0.067685244,0.068883423,0.07066773,0.001198178,0.002982485,0.001784307
p22,Global,hook_right_p22_Global_001_similarity_matrix,Acceleration,0.057516678,0.057474834,0.055718177,-4.18E-05,-0.001798501,-0.001756657
p22,Global,jap_p22_Global_similarity_matrix,Acceleration,0.047927236,0.047897185,0.047721209,-3.01E-05,-0.000206027,-0.000175976
p22,Global,straight_p22_Global_003_similarity_matrix,Acceleration,0.04845149,0.048256574,0.048233998,-0.000194916,-0.000217492,-2.26E-05
p22,Global,uppercut_left_p22_Global_003_similarity_matrix,Acceleration,0.050618561,0.050487515,0.050276651,-0.000131045,-0.00034191,-0.000210864
p22,Global,uppercut_right_p22_Global_002_similarity_matrix,Acceleration,0.052517429,0.052309559,0.051928678,-0.00020787,-0.000588751,-0.000380881
p23,Global,hook_left_p23_Global_002_similarity_matrix,Acceleration,0.071101062,0.078941529,0.073138571,0.007840466,0.002037509,-0.005802957
p23,Global,hook_right_p23_Global_001_similarity_matrix,Acceleration,0.053753644,0.055307862,0.052651597,0.001554218,-0.001102047,-0.002656266
p23,Global,jap_p23_Global_similarity_matrix,Acceleration,0.051287265,0.048092088,0.047872191,-0.003195178,-0.003415074,-0.000219896
p23,Global,straight_p23_Global_003_similarity_matrix,Acceleration,0.049790421,0.049144395,0.048503225,-0.000646026,-0.001287196,-0.00064117
p23,Global,uppercut_left_p23_Global_003_similarity_matrix,Acceleration,0.051625481,0.050394276,0.05072311,-0.001231204,-0.000902371,0.000328833
p23,Global,uppercut_right_p23_Global_002_similarity_matrix,Acceleration,0.054903617,0.055960531,0.058066035,0.001056914,0.003162418,0.002105504
p24,Global,hook_left_p24_Global_002_similarity_matrix,Acceleration,0.071125379,0.07201282,0.072431315,0.000887441,0.001305936,0.000418495
p24,Global,hook_right_p24_Global_001_similarity_matrix,Acceleration,0.053279194,0.055598671,0.054616359,0.002319477,0.001337165,-0.000982312
p24,Global,jap_p24_Global_similarity_matrix,Acceleration,0.049099948,0.04775884,0.047959211,-0.001341108,-0.001140737,0.000200371
p24,Global,straight_p24_Global_003_similarity_matrix,Acceleration,0.048437852,0.047699461,0.047654877,-0.000738392,-0.000782975,-4.46E-05
p24,Global,uppercut_left_p24_Global_003_similarity_matrix,Acceleration,0.055038615,0.051004015,0.050681441,-0.004034601,-0.004357174,-0.000322574
p24,Global,uppercut_right_p24_Global_002_similarity_matrix,Acceleration,0.052718301,0.053853038,0.052385848,0.001134737,-0.000332453,-0.00146719
p26,Global,hook_left_p26_Global_002_similarity_matrix,Acceleration,0.06981589,0.069377984,0.069612097,-0.000437905,-0.000203793,0.000234113
p26,Global,hook_right_p26_Global_001_similarity_matrix,Acceleration,0.061533387,0.060636084,0.060120943,-0.000897303,-0.001412443,-0.00051514
p26,Global,jap_p26_Global_similarity_matrix,Acceleration,0.047856874,0.047859001,0.047885029,2.13E-06,2.82E-05,2.60E-05
p26,Global,straight_p26_Global_003_similarity_matrix,Acceleration,0.048371749,0.048615835,0.048558717,0.000244086,0.000186968,-5.71E-05
p26,Global,uppercut_left_p26_Global_003_similarity_matrix,Acceleration,0.050512134,0.049458146,0.050047361,-0.001053988,-0.000464773,0.000589215
p26,Global,uppercut_right_p26_Global_002_similarity_matrix,Acceleration,0.05660833,0.055318606,0.056504884,-0.001289724,-0.000103447,0.001186278