uppercut_right|p18_Global,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall
p18_uppercut_right_main_001,0.2892556677068389,0.4145428316949932,0.2649798310441568,0.22507349957148745,0.20517779326790198,0.1981411236010191,0.05223413812712993,0.04840220070586471,0.047717309398092426,0.43314875339676623,0.7568246920963213,0.17792836407658694
p18_uppercut_right_main_002,0.30428840966163284,0.4418313489056345,0.2632062134266161,0.21189703710690494,0.2640837942972036,0.23875057762217183,0.0524254735996081,0.04929490111289036,0.04765977169096812,0.4766638341435221,0.808409882360958,0.19279473628534016
p18_uppercut_right_main_003,0.3108213753371748,0.4270643832111336,0.2659398653208467,0.21193601827184683,0.22371953430364028,0.21251797446704118,0.05433474189031262,0.049749648457995066,0.04762176064745635,0.437446912808596,0.7874408003082803,0.18051043438563452
p18_uppercut_right_main_004,0.2480069066733889,0.38689623727199335,0.19110392959545602,0.15893022587287212,0.1706858145679878,0.14497467138050812,0.052190958265216005,0.04854340619580067,0.04761959037060664,0.42629763262518594,0.5026410371958336,0.17567733236206753
p18_uppercut_right_main_005,0.28775556738302493,0.43880126938215974,0.22849105430726765,0.2111670283254728,0.2310516801403569,0.20043944364629335,0.054554572164640484,0.05081671560291994,0.047679253780737195,0.4486850197029331,0.7295683630631876,0.18468543582349783
p18_uppercut_right_main_006,0.2130113965444048,0.35116814597648693,0.15160191540467505,0.08058751728542188,0.16286476301923875,0.12897112278401696,0.05259136851066373,0.04787261779699608,0.047619152323636484,0.4392300999637017,0.3129260448971064,0.1798980287571205
p18_uppercut_right_main_007,0.13766310663710235,0.2775812765547734,0.08377668459237378,0.025769670151774955,0.12738494844899667,0.0971901358906489,0.05567037591548242,0.04818890428933621,0.04761905122302717,0.45494928124586387,0.017389384258217223,0.18626952048356082
p18_uppercut_right_main_008,0.31019280072075917,0.4702150075521154,0.2832253627179859,0.2232244408653125,0.2444439111224978,0.22504521377446104,0.053382472220171104,0.052118101103872015,0.04847018159032154,0.4624345845822043,0.8376453191995354,0.18931171930208246
p18_uppercut_right_main_009,0.3278987854682466,0.45591909523023766,0.2753782208893999,0.21630550526200293,0.27758572163327594,0.2723968542606523,0.052393706074252366,0.053323679498933234,0.04858193017084734,0.4776761085136146,0.8872659113176088,0.1944644980289334
p18_uppercut_right_main_010,0.2972636931737075,0.4694528451506641,0.2710542667910943,0.2184757741102888,0.23292741516830748,0.19253512887179264,0.05230059521652128,0.05029269511806144,0.047799644260530405,0.4621935685163402,0.7757240655599228,0.18826228628364094
p18_uppercut_right_main_011,0.29535828080874765,0.4032777767069673,0.20858707167632598,0.1906811297041727,0.23653932095919988,0.19800542738403837,0.05201618575496073,0.051243381689022885,0.047670375613486915,0.4299556388380833,0.6835382521720561,0.17773840209402228
p18_uppercut_right_main_012,0.159920898670103,0.2687510570800136,0.11078543290698313,0.04281606636036129,0.13198762320402618,0.10410063767639069,0.052892486482504074,0.04802806380586221,0.04761907605192316,0.4249009045047759,0.11306192534352125,0.17527381826438074
p18_uppercut_right_main_013,0.30584069794101953,0.4618396335805543,0.26628103427105465,0.21972196993436413,0.26364552536423796,0.2181990690914893,0.05545722121181764,0.051733193109342726,0.04797725701216555,0.44986984841411254,0.8352368571699629,0.18568675424509096
p18_uppercut_right_main_014,0.13161311675109344,0.2711593779181094,0.09351223247646331,0.04328624485721504,0.1149208739222269,0.07130853527527889,0.05015716344781127,0.04773732799634743,0.04761904935278761,0.4363120881869428,0.02531478465644621,0.1780688598770338
p18_uppercut_right_main_015,0.3075970950597512,0.4537487687158235,0.2658317184943525,0.20518491313522325,0.23990434054811477,0.20514313161911862,0.05432670842743437,0.050303822431346686,0.04771841786565849,0.4513929670913036,0.7831140053046661,0.18534116598336153
p18_uppercut_right_main_016,0.29528388920313464,0.4247739436497935,0.22636685901293302,0.16374626232317369,0.22974913965581473,0.1684863177754067,0.052805284928114,0.04836117128099177,0.04762021557549327,0.4620221842436097,0.6309371924329413,0.1877295468175718
p18_uppercut_right_main_017,0.27417742849161575,0.3977978198517289,0.2392560116321004,0.2106677929234523,0.23979737991486844,0.20211508167656245,0.05197518278717011,0.04857443898699738,0.04764082464681775,0.44101618420245137,0.7307448528485938,0.18052193532553962
p18_uppercut_right_main_018,0.3073036366429089,0.47729683364767145,0.26668377737316906,0.21524716517804965,0.24245201790151646,0.20473597656197104,0.05660285189888613,0.051182663042813624,0.04805588695415987,0.45814865123280046,0.7993524273221799,0.1886447220581667
p18_uppercut_right_main_019,0.12557901531449372,0.2734041684788372,0.08381544297208512,0.02282237185765499,0.13697171246000045,0.08674981598303139,0.05445012221238816,0.04816248685032528,0.04761905397840817,0.44867723916651536,0.013199974485415702,0.18376328274307624
p18_uppercut_right_main_020,0.30834514103290067,0.469144387497325,0.2591560348719866,0.21940830548316623,0.24950508799178417,0.21555080739642837,0.053487645284140184,0.05168812767297419,0.05022290883885484,0.43845660771431855,0.8244187726548957,0.1812107935571443
p18_uppercut_right_main_021,0.28859618319019037,0.43650776716376827,0.2430054116116204,0.2051326399046582,0.23973821892282707,0.20292733971649862,0.05440329893801997,0.05069433438197725,0.04767155475913164,0.43088941815430476,0.7561314075971419,0.17866235049143397
p18_uppercut_right_main_022,0.29852881152139366,0.41808348727957023,0.21815562725608037,0.18913461083913122,0.2457372224189899,0.20931671319838469,0.05328198511625261,0.05086895769333768,0.047672985552216406,0.43203909410158803,0.7236085496274202,0.1787300123037261
p18_uppercut_right_main_023,0.2765948545265442,0.41075292763599036,0.19732965962255308,0.12900317235541223,0.21497559959747833,0.17957970024700773,0.053720257732988684,0.048078383387146616,0.047619958311819775,0.46477826797344723,0.5409415685471598,0.18885896969786084
p18_uppercut_right_main_024,0.2879709865966544,0.4509244790933714,0.25748763971921934,0.2147096934176147,0.26236226079156183,0.25378963863885035,0.05342439066147967,0.0494707124739818,0.047654082664638775,0.4355247109827756,0.8570248939771045,0.17947327137274569
p18_uppercut_right_main_025,0.12107061630182678,0.26235691748164125,0.08822748285369617,0.037392581010821595,0.09666866598803173,0.08487213547722192,0.05244740216066387,0.0477381349389317,0.04761904906991659,0.4091602087007484,0.02426538018182565,0.1697819152667813
p18_uppercut_right_main_026,0.17823954913258272,0.2990048504174444,0.10652510330915677,0.044936405173783577,0.17183896711076668,0.11795102517222018,0.05785844407615622,0.048125042364946656,0.047619101428796856,0.4478071742076553,0.16137732671247193,0.18459688688291936
p18_uppercut_right_main_027,0.3102862046330518,0.4525047069186434,0.24858779193203953,0.20594525813337952,0.25546463008543546,0.2507063871505055,0.05328875854515974,0.051972875989421456,0.04808222475304522,0.4264760583593613,0.850317147910276,0.17724589763131415
p18_uppercut_right_main_028,0.32975141239012074,0.4564598482035277,0.2778762917785804,0.21370918617128845,0.27422513778338287,0.24578400811087903,0.05271387931764727,0.0527781856100572,0.04798310022161837,0.45442154037753213,0.8829867139144204,0.18663786843507885
p18_uppercut_right_main_029,0.31122153204417036,0.4615936397264947,0.2810628854057318,0.2216305601481825,0.2770592262893271,0.23412849042277611,0.0536042328348736,0.0528758564332733,0.04782477366092578,0.4671441378503025,0.8655854776752436,0.19120807570614978
p18_uppercut_right_main_030,0.2526406742549123,0.4070851280734666,0.18896337794105328,0.14398537127421557,0.20612717339246495,0.1461047634686326,0.05087437504730573,0.04788420794738275,0.047621978736165305,0.4266364859972894,0.5352946185708438,0.17513168966399262
p18_uppercut_right_post_001,0.2855891510100266,0.44952547669226367,0.2295781887346172,0.1911972484941337,0.22596346752785496,0.21783313027478252,0.05245188069479582,0.05017059695300088,0.047650738004108184,0.44213510391442845,0.732726331461765,0.1815858605207417
p18_uppercut_right_post_002,0.2837941369272952,0.46250409280577864,0.2565384047241396,0.2149251617855496,0.23206084986183634,0.20582907732001582,0.05217043242344489,0.05123331266457002,0.04795691312226129,0.417833814866869,0.801395074456253,0.17374585331829462
p18_uppercut_right_post_003,0.2803632629775104,0.44196728641931876,0.238235580198481,0.20761053623777959,0.24573915373317606,0.23414687302514733,0.05109036389340841,0.05106101227903107,0.04766451169171463,0.449337716720733,0.779472148090674,0.1838296976310575
p18_uppercut_right_post_004,0.27718385164414183,0.4159002238709964,0.2397833863389737,0.20212703808729607,0.2361003708687715,0.20003628729582873,0.05109929504226588,0.04905290044072418,0.04767167540208904,0.4348176999765359,0.7128349782186276,0.17832329848650863
p18_uppercut_right_post_005,0.25201274113595756,0.41114483805358254,0.21205625327733757,0.15199579123866372,0.24664561948602728,0.19346522634556035,0.05167389314955986,0.04841326163835792,0.04762863891147601,0.4428325083015075,0.6332567204809854,0.18097322102980842
p18_uppercut_right_post_006,0.22360759999659535,0.36442124285467575,0.13011193874505306,0.0890283404124,0.20422175778618734,0.15236096611831024,0.05070796001338051,0.04794015738508201,0.047619429332750235,0.44350071859872153,0.37300895682463436,0.18071627866572798
p18_uppercut_right_post_007,0.282106658392473,0.4603768064484249,0.23784597289416093,0.21210101022807848,0.25418460079028166,0.2252556303044917,0.05151487940850091,0.05125368708686404,0.047642109636179895,0.43444376725666906,0.8056810392144823,0.17907077791734466
p18_uppercut_right_post_008,0.23845370690908946,0.40652595023840676,0.18685287653826924,0.13993828349629217,0.2203618551142466,0.1590124766933426,0.05383826256043056,0.04830500543974304,0.04762475881211334,0.422998211138448,0.5486302150174476,0.17504715971287385
p18_uppercut_right_post_009,0.28635088063945346,0.4631379187908099,0.23192796478573402,0.21353909712551428,0.2598559417866538,0.21376204531459447,0.05303473527482316,0.0509312313410398,0.049293863231504545,0.4324460985116466,0.7985056014044432,0.17880402170916987
p18_uppercut_right_post_010,0.31039073729883054,0.45980838425992393,0.27214892906804805,0.2173927861517339,0.2858401638141891,0.2573227205638635,0.05282376548325216,0.052811203356941346,0.04827051694683123,0.46856478030733656,0.8808736097497739,0.19139991638251003
p18_uppercut_right_pre_001,0.2549631895237586,0.42353849972025176,0.203830947509205,0.19755959244274926,0.15951170626054662,0.17836656130525924,0.05246550465968645,0.047981598720009115,0.04762015055878131,0.4565301261450285,0.5606957623934997,0.18565907650824134
p18_uppercut_right_pre_002,0.31978381373140996,0.4759839051106047,0.30383281357539504,0.24211548773848737,0.270901871198704,0.23176250843605456,0.05545907611465891,0.05257647625889765,0.04780006798382526,0.48651714078287467,0.8903711272270167,0.19818423105214372
p18_uppercut_right_pre_003,0.13607897160106142,0.2871950817610651,0.09791589236297232,0.040378398450931455,0.12945207261469197,0.08929977241074426,0.05810239049396284,0.04842083990071979,0.0476190597430935,0.4525078291037176,0.04476662536914794,0.18634368649946675
p18_uppercut_right_pre_004,0.27967883352527223,0.44701277128216,0.2720526242227038,0.19368160968052156,0.23153874020004195,0.2084359811438182,0.05543432189037339,0.049817741671766086,0.047660012815341955,0.45867480344674866,0.7469041026181397,0.18797562233629603
p18_uppercut_right_pre_005,0.22646102548531907,0.3270205584468859,0.19048600323147707,0.11049224944977212,0.1880991895661595,0.16960066777612065,0.05231331135795857,0.047860100290969224,0.0476191105480215,0.4635616195808582,0.41047445867551346,0.1879116770765953
p18_uppercut_right_pre_006,0.20996848936551743,0.3065495541565145,0.17113103762115137,0.11140989612162826,0.13917794063613337,0.13330072992656675,0.04991193778692518,0.04773214957008755,0.04761914488009119,0.4231860475339933,0.33296119150547077,0.17361004496366866
p18_uppercut_right_pre_007,0.26283196561609456,0.3903458826651998,0.199259141524794,0.19574502606282623,0.18989427036791545,0.19840621400299147,0.05156828541611789,0.04845880903218489,0.047629322087308225,0.37637260708915915,0.6787746042938517,0.1587999005124873
p18_uppercut_right_pre_008,0.3218499371174853,0.46274330346708004,0.25777879449295604,0.2246140892512855,0.2616469800469563,0.23828003207514822,0.059203298474632626,0.051994148245724556,0.04774441076837161,0.4364198958353427,0.865988498215402,0.18253911418523328
p18_uppercut_right_pre_009,0.3248901606413249,0.43704798030956765,0.2722230274260134,0.2234985666023964,0.2270986548373907,0.20826812093578279,0.05303994992159875,0.05155461109441774,0.047659183931597814,0.41791380894902497,0.8294908705786203,0.17416945665501382
p18_uppercut_right_pre_010,0.27324229040061904,0.4333898248837702,0.21982450543154713,0.20949378413407554,0.21932431861507498,0.20268181380926772,0.05393895553596242,0.04803404085565998,0.0476643754183587,0.45210896867148176,0.6842351818694506,0.18469398835436804
AVG,0.26443358275505463,0.4083215908457643,0.21659337027820175,0.17022744820401642,0.21794430050768604,0.18855888166837975,0.053274175568910224,0.049834142443898825,0.04782355028660147,0.44334116945059543,0.6232666945405352,0.18214982915446815
