uppercut_right,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall,
p22_uppercut_right_main_001,0.188573304,0.417137478,0.220173869,0.280146298,0.154719368,0.19864738,0.04809359,0.047702025,0.047621193,0.52901966,0.574814249,0.561075872,0.601117186
p22_uppercut_right_main_002,0.211083608,0.405478186,0.213138737,0.252057181,0.166941755,0.175904868,0.047820656,0.047868287,0.047623673,0.464704129,0.601655424,0.560570035,0.631354664
p22_uppercut_right_main_003,0.204120828,0.394832459,0.230247618,0.193529555,0.163085857,0.190351094,0.047732509,0.04770995,0.047620927,0.514322963,0.51952117,0.517961708,0.545610486
p22_uppercut_right_main_004,0.239817018,0.426263108,0.262817451,0.278208299,0.202056853,0.209898528,0.04773889,0.047800346,0.047620247,0.514762578,0.723388318,0.660800596,
p22_uppercut_right_main_005,0.221831711,0.403427473,0.209536885,0.259973085,0.191865026,0.183604746,0.048191925,0.047788574,0.047622161,0.515049872,0.589195252,0.566951638,
p22_uppercut_right_main_006,0.264865117,0.411998906,0.257699716,0.262257124,0.252758379,0.212391351,0.047779198,0.047835605,0.047622943,0.476699801,0.796250869,0.700385548,
p22_uppercut_right_main_007,0.206980437,0.458687228,0.219934971,0.257246986,0.24864633,0.221389682,0.048914867,0.049042524,0.047913637,0.503518656,0.714476742,0.651189316,
p22_uppercut_right_main_008,0.234170106,0.409076533,0.259797238,0.284612131,0.261746959,0.203246438,0.04802806,0.047774439,0.04763638,0.491930685,0.787926484,0.699127744,
p22_uppercut_right_main_009,0.187187224,0.33233698,0.194826599,0.129297928,0.179400028,0.194131702,0.047895894,0.047882182,0.04761946,0.519882886,0.38111146,0.422742888,
p22_uppercut_right_main_010,0.159011588,0.413660294,0.210434599,0.258018002,0.167109593,0.191507613,0.048325265,0.047924134,0.047621177,0.496447632,0.557971762,0.539514523,
p22_uppercut_right_main_011,0.186208657,0.430071507,0.224188944,0.267229143,0.172081588,0.189538587,0.048276207,0.047676291,0.047622483,0.546530537,0.570915401,0.563599941,
p22_uppercut_right_main_012,0.21850708,0.41526698,0.256241368,0.284514512,0.25977708,0.189398093,0.048266155,0.047884342,0.047689265,0.533479207,0.714717525,0.66034603,
p22_uppercut_right_main_013,0.204107857,0.421733358,0.203811405,0.262212426,0.197337235,0.175727092,0.048225816,0.047818243,0.04762099,0.489181489,0.605360113,0.570506526,
p22_uppercut_right_main_014,0.156615443,0.401080742,0.202672994,0.251560115,0.153354843,0.164737229,0.048309346,0.047949136,0.047625541,0.455246119,0.535672079,0.511544291,
p22_uppercut_right_main_015,0.193548914,0.432974645,0.173444138,0.23336387,0.171312209,0.159072542,0.048436519,0.047883962,0.04762183,0.452045948,0.546611461,0.518241807,
p22_uppercut_right_main_016,0.215015119,0.428764948,0.248264634,0.272776815,0.211087513,0.208664314,0.047727028,0.047824034,0.047626531,0.469760863,0.746883863,0.663746963,
p22_uppercut_right_main_017,0.186990989,0.42659269,0.211293925,0.272047443,0.189290505,0.194997905,0.048222902,0.047827216,0.047621933,0.514055364,0.602652394,0.576073285,
p22_uppercut_right_main_018,0.187285935,0.444292999,0.199589215,0.260438453,0.173216072,0.207040685,0.048303594,0.047922642,0.047619991,0.470418746,0.645848587,0.593219635,
p22_uppercut_right_main_019,0.239629506,0.456788028,0.264986762,0.251585837,0.236170615,0.201650625,0.048002324,0.048714869,0.047730825,0.504706434,0.741105551,0.670185816,
p22_uppercut_right_main_020,0.240993461,0.454492405,0.29200902,0.282375446,0.237085906,0.203781611,0.048053987,0.04824761,0.04777315,0.54055098,0.757937239,0.692721361,
p22_uppercut_right_main_021,0.203462252,0.446413159,0.197543964,0.263889377,0.201569944,0.181204377,0.048392329,0.047990346,0.047621643,0.487805421,0.627768257,0.585779406,
p22_uppercut_right_main_022,0.283063936,0.455624354,0.271734304,0.27934169,0.261115672,0.204072415,0.047846006,0.049263194,0.048140919,0.509458446,0.820637848,0.727284027,
p22_uppercut_right_main_023,0.269652683,0.468244523,0.25425451,0.258770737,0.233569768,0.215586663,0.047817733,0.04813165,0.047650007,0.472029269,0.804981856,0.70509608,
p22_uppercut_right_main_024,0.194440763,0.434469353,0.233388816,0.270482771,0.170320567,0.187051961,0.048365895,0.047922812,0.047620148,0.48459956,0.641593742,0.594495488,
p22_uppercut_right_main_025,0.180574731,0.432254837,0.191993022,0.260066851,0.179052754,0.169337889,0.048375078,0.048077599,0.047620374,0.441774808,0.612083661,0.560991005,
p22_uppercut_right_main_026,0.184271929,0.451933686,0.236881485,0.276821115,0.182537422,0.189148869,0.048237811,0.048125761,0.047638566,0.474522901,0.680136975,0.618452752,
p22_uppercut_right_main_027,0.204993183,0.425428372,0.209303087,0.270778367,0.187116459,0.207393839,0.048257924,0.048367044,0.047621869,0.504770757,0.631548824,0.593515404,
p22_uppercut_right_main_028,0.216934729,0.349621406,0.200603508,0.267290847,0.193137358,0.183754905,0.048550813,0.047901111,0.047624672,0.441847555,0.633284391,0.57585334,
p22_uppercut_right_main_029,0.182597201,0.393305554,0.2383109,0.279858266,0.192580171,0.192609307,0.047858976,0.048146065,0.047631727,0.471527977,0.6620091,0.604864763,
p22_uppercut_right_main_030,0.176799442,0.352322442,0.242340391,0.270230747,0.164996385,0.167624298,0.048071477,0.047942331,0.047637472,0.422234946,0.628581846,0.566677776,
p22_uppercut_right_post_001,0.230129616,0.45946638,0.219956047,0.242551368,0.216031531,0.207818225,0.047947924,0.048221662,0.047728967,0.486284127,0.706906724,0.640719945,
p22_uppercut_right_post_002,0.189835457,0.400387736,0.196306637,0.241725426,0.192101186,0.191471354,0.047854258,0.047774563,0.047620264,0.471048926,0.592759419,0.556246271,
p22_uppercut_right_post_003,0.236949838,0.49581102,0.255953895,0.261787421,0.252385229,0.234754353,0.048617832,0.047970734,0.048006976,0.499250023,0.809658022,0.716535623,
p22_uppercut_right_post_004,0.208198762,0.421733225,0.212425578,0.2505697,0.203424314,0.193444575,0.047764458,0.047727567,0.047625066,0.47759284,0.644397126,0.59435584,
p22_uppercut_right_post_005,0.201234647,0.449673808,0.229185863,0.254974908,0.223494052,0.199420407,0.04781182,0.047815408,0.047775081,0.455362471,0.730791688,0.648162923,
p22_uppercut_right_post_006,0.219733817,0.436683684,0.256235878,0.269382135,0.223804377,0.234851536,0.047833297,0.047769114,0.047631367,0.485575789,0.773163944,0.686887498,
p22_uppercut_right_post_007,0.222842049,0.326445105,0.217555361,0.242920589,0.117791893,0.157900411,0.048223427,0.047660209,0.047620788,0.447610297,0.516735316,0.495997811,
p22_uppercut_right_post_008,0.231193533,0.429107944,0.300197942,0.300106731,0.257129583,0.216887621,0.04821892,0.047799651,0.047651247,0.553625257,0.791535846,0.720162669,
p22_uppercut_right_post_009,0.239200311,0.461782526,0.273449803,0.286157128,0.247490608,0.200941707,0.047952353,0.048567681,0.047974903,0.503919203,0.798718111,0.710278438,
p22_uppercut_right_post_010,0.192488827,0.422764755,0.198714922,0.228167609,0.174275547,0.184055985,0.048580061,0.048060066,0.047621326,0.46189643,0.579472412,0.544199617,
p22_uppercut_right_pre_001,0.194963995,0.465467533,0.287390233,0.293525602,0.200245539,0.208467606,0.048880194,0.048030551,0.048003917,0.546923177,0.72625123,0.672452814,
p22_uppercut_right_pre_002,0.275828857,0.476322431,0.278447219,0.287729207,0.265274119,0.216403806,0.047927402,0.05258845,0.047781873,0.522615167,0.841792358,0.746039201,
p22_uppercut_right_pre_003,0.25439077,0.485421576,0.274469838,0.295985807,0.26838332,0.195504173,0.047960707,0.049383094,0.048195876,0.526088629,0.821787085,0.733077548,
p22_uppercut_right_pre_004,0.192394717,0.405127987,0.177900385,0.22928678,0.177039466,0.183238961,0.047809069,0.047947108,0.047619885,0.462163293,0.554357227,0.526699047,
p22_uppercut_right_pre_005,0.206826087,0.364417186,0.198066442,0.255787202,0.199619176,0.187795189,0.047821074,0.047696266,0.047622391,0.429200685,0.647057559,0.581700497,
p22_uppercut_right_pre_006,0.118229994,0.312087441,0.127323599,0.151362109,0.134791374,0.159463266,0.047843847,0.047658022,0.047619066,0.48568418,0.249583674,0.320413826,
p22_uppercut_right_pre_007,0.156866987,0.333538236,0.195631906,0.232529468,0.138203262,0.183999419,0.04787311,0.047902188,0.04762027,0.468616572,0.475725362,0.473592725,
p22_uppercut_right_pre_008,0.223215305,0.42342093,0.187729017,0.257267665,0.143159502,0.167735061,0.04853953,0.047878015,0.04762229,0.492410542,0.539757884,0.525553681,
p22_uppercut_right_pre_009,0.085208695,0.256709824,0.097975178,0.101897694,0.105998886,0.134710386,0.047719882,0.047665837,0.047619059,0.482233193,0.071300754,0.194580486,
p22_uppercut_right_pre_010,0.263029333,0.456871907,0.259564457,0.266166535,0.223294796,0.20597448,0.04788494,0.048172081,0.047835667,0.502718395,0.758827885,0.681995038,
AVG,0.207721927,0.417556317,0.225518886,0.25481725,0.19837956,0.192766103,0.048103658,0.048104652,0.04769356,0.489474108,0.641744441,0.596063341,
