hook_right|p07_Global|hook_right_001,LShoulder,LUArm,LFArm,LHand,RShoulder,RUArm,RFArm,RHand,LThigh,LShin,LFoot,LToe,RThigh,RShin,RFoot,RToe,Hip,Ab,Chest,Neck,Head,Acceleration,Velocity,Position,Joint Angle,rotation,Overall
p07_hook_right_main_001,0.24738128988754138,0.06203723582094768,0.1716598831677318,0.05788264737550084,0.20718612207222212,0.03671996985219446,0.0923752352762293,0.052107698373098976,0.17382567579519828,0.30281494639572076,0.283369917956404,0.17060589728146608,0.1530518019439105,0.2146108848563541,0.23748913288345586,0.11804685051189012,0.8814065586176228,0.26882666100947183,0.2799061791188776,0.20741366080360954,0.17521509952307288,0.06188324909211418,0.04785699532788601,0.04761906483121706,0.4924681632974311,0.5822483013411469,0.31493368308618197
p07_hook_right_main_002,0.3032118065325399,0.0709610383834339,0.15666632733488112,0.07418091607929658,0.20925712603593744,0.041464586927478723,0.2128152206430593,0.05901080374947572,0.1926477094784938,0.3270164962765422,0.27379766977968284,0.179409001465978,0.18411471683708452,0.24808771116636144,0.26373956865902376,0.12017855057483946,0.9454900334890901,0.3225253288112174,0.36164541614457496,0.2017967367096521,0.17936118576848198,0.06664743460630884,0.050549912731686,0.04761926887493634,0.5791107360347408,0.6460530667263994,0.34683616780066784
p07_hook_right_main_003,0.3090432406088741,0.11044835053599915,0.24557805006516747,0.1270814472534807,0.21181712828895422,0.04303084380066767,0.10212180612154409,0.08641565165960721,0.18207721015397926,0.3287567100419731,0.28208196041526323,0.196256887646681,0.16418650308689137,0.20926962297171153,0.25607479296649,0.13905147839074108,0.8905923033433941,0.2811503376517484,0.2938472592698893,0.22425633692365823,0.21031029113325478,0.06356891975270837,0.0480477090873899,0.047619627385982334,0.49244723368216714,0.7007092903056238,0.37416445884580307
p07_hook_right_main_004,0.29008351716286757,0.08447443344640275,0.22093942145274834,0.09323307400863372,0.180082058215102,0.03483880590975739,0.05187787507161738,0.04760353465548619,0.17533236694801474,0.31387261821195817,0.3018869439788016,0.18751753604165744,0.15025823829932375,0.2132463102010563,0.24764307105092595,0.11487283578713588,0.8714071662874578,0.2603851377108434,0.2715726237144775,0.20602127180346264,0.1829474526989733,0.06515693165781015,0.04844870743796979,0.047619232892469006,0.49599842595410903,0.6059913710609574,0.3268053019767132
p07_hook_right_main_005,0.29484710955990723,0.07450356490756013,0.16870208479271182,0.06674529443831036,0.1820091828720005,0.03526801497180663,0.06788308582985136,0.036462407180794944,0.171509402728765,0.3120669162040233,0.27455062537752034,0.18467620094893522,0.15096592073331822,0.21151633951746796,0.25414975521288874,0.12263532991616348,0.8821907071650317,0.2731926609224567,0.2862662252873616,0.18665970399146398,0.16082464767977825,0.0636695758924188,0.048170288711190494,0.047619075343191784,0.47518620657367716,0.5912255475353392,0.31942231143926547
p07_hook_right_main_006,0.3353165458052206,0.13927280720580698,0.2209196361197127,0.1274649891215595,0.2867567890767244,0.020578334541723843,0.14467951759474193,0.07616572647325269,0.1962472412636174,0.38601187830317557,0.29494939478418936,0.19443188779370044,0.18499034956410138,0.26783626840778985,0.2659798908020109,0.16136652821668374,0.9606073034058692,0.36068870374612816,0.3678733052886749,0.2532998307599645,0.21152101066186893,0.060591556965671034,0.04803786285939574,0.047680322224054196,0.5948381459340815,0.7658090764313433,0.40674469932769874
p07_hook_right_main_007,0.28720095359303516,0.10364031653759495,0.2068351830339445,0.10815663087802876,0.27569658000250347,0.03791460027497787,0.20115684607941006,0.0951414746323333,0.19521418383283617,0.3464285940008266,0.29845872508332555,0.18508396855913148,0.1864862165343878,0.25201611445660205,0.35487763037102005,0.1657077417072108,0.9564630359246168,0.35736540552604595,0.37106814176608227,0.23989684629974733,0.2069703951115814,0.06673903094736591,0.054953601842223254,0.04762380736995121,0.6235475683079577,0.7347266962935521,0.39117525183175167
p07_hook_right_main_008,0.3153715431689582,0.13092011375233012,0.2563818874564242,0.11732213532849727,0.31033949641554903,0.018971504819014738,0.15934438666972076,0.09995113369895477,0.19616158913018045,0.36434864770535436,0.30047736093124805,0.19240300297644605,0.1851429995290544,0.25235622414919223,0.24953940525914717,0.16713892154667181,0.9488383680349213,0.3499361363925971,0.3540242608491099,0.26606129620241215,0.2296925291295528,0.060485184958823955,0.048038540054932716,0.047667555323243314,0.5996778628942376,0.76770570548614,0.40768663040469166
p07_hook_right_main_009,0.26815951656839154,0.10598069102076768,0.25071086865141134,0.1224004914519398,0.18663209266923309,0.037909577781841994,0.16041020367053513,0.09394408621752344,0.18514502376999964,0.36981379404142334,0.2864736114112888,0.1965090268353941,0.16395339413729798,0.22514022347981233,0.28277270524680354,0.13985572243859484,0.9015408047418336,0.29445782832103146,0.30720000922871743,0.22920655058447653,0.19988226131761108,0.06626579684855154,0.048468017287897534,0.04762014293919675,0.5469030605542479,0.6920201950570423,0.36982016899811954
p07_hook_right_main_010,0.29014910334917987,0.14704074458828081,0.2290949389501264,0.12564570758329746,0.30837620145912675,0.01737234381696385,0.16195844930845885,0.10557270798207381,0.1968876206594538,0.3638266623974012,0.31376561681237247,0.1939881332487052,0.18813561082613872,0.27485353087403736,0.33228877617980856,0.16605589498015663,0.9360498655850359,0.33655231079757597,0.3377907072714802,0.2625322136847397,0.24571460783142313,0.05960684949420775,0.04911799915139192,0.04782860089645241,0.6082448978904543,0.787877781194233,0.4178531910453427
p07_hook_right_main_011,0.2213269837584328,0.08600310806427033,0.20173782044607327,0.10783252500130783,0.15354027410386534,0.02845394680448028,0.0449140744024545,0.04982729878628002,0.15403390847964335,0.3472528411286458,0.282730675856839,0.1918466034884023,0.12648550188655083,0.1960004425106218,0.19738377504029636,0.09126349651779246,0.8187274471015022,0.20593646182475353,0.21350702106050456,0.19134880461889098,0.19088985623829222,0.061293741405991226,0.04797797916551237,0.04761931922486349,0.4422095939324495,0.552059347316096,0.29983933327047974
p07_hook_right_main_012,0.19713676514175177,0.07641521453619302,0.18542385923743596,0.09387270423615725,0.14396034038910685,0.02705382252193662,0.04411638582889342,0.03663260369098313,0.1620798226448826,0.3436499826294905,0.2654587746535677,0.18327031250198147,0.13292912845972238,0.21167939598320337,0.2230841210949352,0.10807793331932417,0.8287794176311507,0.211470027393369,0.21727357929181662,0.20310233360681237,0.1821192578701949,0.06129889511341782,0.047890857132909824,0.04761927032937145,0.4477215499041754,0.5365720662406114,0.2920956682849914
p07_hook_right_main_013,0.21336582495839132,0.08447626537346009,0.2007519141077589,0.11155036260736381,0.16509904142356197,0.0318032021279975,0.04964974953046004,0.04339435999214502,0.1629584870444311,0.342738257309267,0.2759911966825398,0.18082289212311284,0.13848819133534754,0.21275313350373265,0.22023858824976728,0.10835481489660245,0.8380953322760532,0.21979583854614143,0.2283230651498628,0.22248219153375173,0.20262004702080577,0.0633461066916346,0.04805300964901668,0.04761926036859623,0.46259659109470685,0.5681608038579219,0.30789003211325905
p07_hook_right_main_014,0.2594451797486474,0.09811357201459756,0.21996596373916405,0.11897705474540891,0.16240917886884543,0.0262062499080149,0.04048605875902326,0.043953295111369375,0.15506826832080065,0.34813516320344207,0.282491779257343,0.18969135426461198,0.12869682606109453,0.2139415602678683,0.19956702648351693,0.09568045141965921,0.8230739799446954,0.20686937180280401,0.21460828718089298,0.21083702285252698,0.2089729190756205,0.06218245442882825,0.04789844085985914,0.047619347979382706,0.4785035106779734,0.5642054394869376,0.30591239373316015
p07_hook_right_main_015,0.22531334242733214,0.08755352278568852,0.18918684157073304,0.1065413906679606,0.1340070416413494,0.023618893950655383,0.17477270244855397,0.035029739293106585,0.1629615911911638,0.3692672328153509,0.2985296612150431,0.1943206172007134,0.1239900647729103,0.20742651646902682,0.19162451888111892,0.09122918850898479,0.8292552398942885,0.22873204229242194,0.23427655181357493,0.1949091221902453,0.19273305592963147,0.06087878258244421,0.04788910299618047,0.04761945688728035,0.5333621085976941,0.5441947706026317,0.295907113744956
p07_hook_right_main_016,0.31824762726114486,0.15131452950335444,0.2566273738744265,0.13332259334470856,0.3074372604788988,0.018333860825001113,0.15254535696179328,0.1031874782286322,0.1984210362227035,0.35823028900735554,0.34056816955348984,0.19544651834020482,0.1884098355637922,0.28623490435263926,0.33966816761586066,0.17199770787522736,0.9553865610446982,0.3550258758299121,0.3622425830133139,0.25113301267003635,0.235921764665036,0.060309593213072756,0.05047074205396009,0.04776760052290531,0.6427357649738058,0.7980171191301755,0.4228923598265404
p07_hook_right_main_017,0.3168085342212897,0.14406037096000593,0.2216665568849729,0.125420136547013,0.29909038028310614,0.01873574034810483,0.1486734832339803,0.09160446920216338,0.1977207141869799,0.3641841611304416,0.33065766709202504,0.19312122401348958,0.18896117555919315,0.2727523004958754,0.35640169741864697,0.17270241300327588,0.9427637005469108,0.3416285648484777,0.3477006906760187,0.27805222653924755,0.2390126398264038,0.06051043602299101,0.04969917705790069,0.04770539780429325,0.6387872040017293,0.7781654021593434,0.41293539998181833
p07_hook_right_main_018,0.29363024623713435,0.10270078022293809,0.2178785848903205,0.10562696958417699,0.30105726968481294,0.041825633027613406,0.1950492094620378,0.12370505092965385,0.19699235193468503,0.3474080537628472,0.26866936049516765,0.18697952863127465,0.19213709316670702,0.25960030676790824,0.35934651682658336,0.1865960021436353,0.9699144835583289,0.3684068698120394,0.388487075443264,0.2372003409603333,0.1968270990654281,0.06789638675510097,0.05680522085988789,0.04762240403219018,0.6224249140014823,0.7530412819956792,0.4003318430139347
p07_hook_right_main_019,0.22232627888189566,0.07657123990548893,0.18637349220853447,0.08726020876230031,0.17278776693075307,0.03016346728433029,0.04585540620602675,0.03890103249171144,0.15334217909028264,0.3490367712918916,0.2729179928846555,0.18846643809329716,0.1279112727488241,0.2093633032625632,0.20921805657922868,0.09663377569435108,0.8286409845981154,0.21365370749905804,0.2240279224140591,0.21217163678250744,0.1962621329076153,0.06294590401726782,0.04795386950850006,0.04761918204076381,0.4807552036503274,0.5317484298006351,0.2896838059206994
p07_hook_right_main_020,0.2927473182966067,0.153333913697502,0.21719990188915572,0.1303440232677625,0.3352686531551254,0.01761347366040588,0.15171939008588958,0.10386951840291998,0.1993665953253743,0.3742380199482839,0.32032237417941284,0.1963438531345567,0.19199758516632692,0.2828968680901382,0.3553668387196564,0.1892093995480941,0.9448093005159283,0.3443413488003154,0.35073007233143294,0.2496082995201588,0.22823519695754327,0.06013204147279834,0.051171555768788866,0.04790995105827777,0.6108639207967463,0.8070052262466098,0.42745758865244377
p07_hook_right_main_021,0.2815913624618862,0.16342659814700533,0.23596666195381005,0.1385588222423536,0.34167732947034957,0.017674178784533635,0.15085426289278941,0.12021403248579654,0.1995449269215024,0.3801472913968117,0.3314531509610833,0.19736393997485505,0.1928590526590825,0.29585470635218797,0.3676086795580772,0.186733546397777,0.9447226308247068,0.3451107578655191,0.3484714064402811,0.2527516162579279,0.2391448230638034,0.06002234036929796,0.051946361222392205,0.04792985274821286,0.6328843943623613,0.8192075221779758,0.4335686874630943
p07_hook_right_main_022,0.24575191482187447,0.07982481499022867,0.1860033153036722,0.1018656419292451,0.17289696238212307,0.03179495934797272,0.04961027613160043,0.050643578385383546,0.1651494736113805,0.32488454485491697,0.27961150136387725,0.18860226493615356,0.1443980126923648,0.22290745954060368,0.2319345555648642,0.11272955698485934,0.8482402820065369,0.2339293035750316,0.24514849941410294,0.20243055787343994,0.1840520966822609,0.06275199845487323,0.048131804118281135,0.04761918778182124,0.4605612968836331,0.5832925157481267,0.315455851764974
p07_hook_right_main_023,0.2778242774554861,0.1620876058382615,0.25154565538300977,0.13915858453845753,0.3220716248776187,0.01651087859389566,0.14153497332662052,0.11676753471433783,0.19836749130781928,0.3703246233943466,0.3226565012910469,0.19320436743081393,0.18716917780206221,0.3124238019018778,0.3573569535620352,0.17934054343444833,0.9298702280241058,0.3301817936490724,0.33126219657584643,0.25670915575692105,0.2505808058738052,0.05880449814741261,0.05135547265738032,0.04776844538976676,0.6214894052286309,0.8120189472555316,0.4298936963226492
p07_hook_right_main_024,0.27884478367985144,0.14538059844377926,0.2521356836164843,0.13059887026826245,0.2921169330714163,0.018743944811355308,0.1476790770572481,0.09227488415986337,0.1975796105347419,0.3775607533663071,0.3224130815773753,0.1976396636475291,0.1883477263379844,0.2981084566204925,0.3547355691117676,0.17913874168166632,0.9291254620080178,0.330911499706671,0.3334345136068024,0.2580279226417489,0.2484963789765441,0.0594512583493085,0.05075980469405819,0.047714708160743004,0.6197246958530601,0.7944581716779434,0.4210864399193432
p07_hook_right_main_025,0.28540826032599276,0.14196353822295535,0.21451003067401836,0.1284018003752646,0.30837683018329837,0.01902764832188642,0.1676711664944995,0.11314877303240378,0.19544105557805172,0.37036138752392195,0.3211600977770755,0.19438907095208569,0.18510798300629652,0.2789264601531097,0.34928408414265266,0.17207255587128872,0.9128263521606318,0.3169910083235893,0.31985115479070164,0.2429592878209724,0.23178527103565094,0.05993008935302425,0.05075697019630742,0.04773554026851694,0.6040351999418774,0.7859052871697513,0.4168204137191341
p07_hook_right_main_026,0.31701520955997936,0.13969817886705407,0.19864074152790936,0.1273383024586556,0.29868422285855223,0.021413958797189263,0.15807694821144094,0.08426673936666618,0.19347589744903188,0.36780189736077434,0.2941350034753623,0.19203868454183376,0.18051471021686732,0.2851291939422988,0.34509768064959684,0.1623597546153076,0.926589687155046,0.3308110121298484,0.3350494470857913,0.2509688809243338,0.22607380932451324,0.06060098590489185,0.050306178250042854,0.047678219689692325,0.624557511125299,0.7560573409974529,0.4018677803435726
p07_hook_right_main_027,0.32162525678896603,0.13193217271425126,0.22671006778744052,0.12135278394644444,0.3106425674783392,0.03602387127440396,0.18850088094849443,0.13910392043498013,0.1962784264331162,0.3757432721844565,0.28823524466156475,0.19434402805350304,0.18859662501062574,0.2771637828832708,0.35688576610564776,0.17544679214746756,0.9231990553086951,0.32370915208770495,0.34151789191939624,0.2552820309725914,0.234253862319792,0.0677084098723699,0.061900018317720434,0.047669902481851295,0.6383318396424695,0.7746185444449716,0.41114422346341145
p07_hook_right_main_028,0.3060295073699876,0.15947073105036413,0.24178388809971918,0.13220213306943224,0.33513596536591883,0.018208308280132993,0.1758704745602814,0.13802715751406724,0.19850378611599728,0.3685047880936814,0.3413308174234354,0.19606084634044837,0.18903197257655188,0.2945163503003128,0.33037285587922505,0.1821767674190477,0.9161601117348306,0.3161838159396285,0.32028128635887904,0.25628355976145656,0.24153490593615817,0.05959681732287022,0.051540038698735205,0.047858507343699244,0.6312225497211564,0.8158435018534095,0.43185100459855436
p07_hook_right_main_029,0.2973648397779921,0.117191432549456,0.1565861247765727,0.10200063468421236,0.3265628310289136,0.03701123644008246,0.18151473987173522,0.10250801054664002,0.1989508049355096,0.36069770624419106,0.29987272456791925,0.1932688181696624,0.19092880157863953,0.2813345471888805,0.35926365056329457,0.18342678854689132,0.9301494771008854,0.3291547089090896,0.3434387124601934,0.25362787169067164,0.22340261121596514,0.06719728883302925,0.05538422581713463,0.04762943169755461,0.5973655294737645,0.7679715133793185,0.40780047253843654
p07_hook_right_main_030,0.2534848205081935,0.08949724607001619,0.15801448214001607,0.07079347174564757,0.1742595772990042,0.02964114096837748,0.06354717451565076,0.044671255012162674,0.16670004471691618,0.3147416306487959,0.28752492064932367,0.1895897968327357,0.14272396529778902,0.21487618100004174,0.22455268042740234,0.10575374031131353,0.8613361274402539,0.24737233349564364,0.25667494195428486,0.21783025542716375,0.1920903848585845,0.06123768659053754,0.04792504810214125,0.047619240148092136,0.4597910184755999,0.5796204590590126,0.3136198496035524
p07_hook_right_post_001,0.30617138693771995,0.08547013892795521,0.18340097470640132,0.10521009896266402,0.24163735768693395,0.036420995474146886,0.16086711719379762,0.06405504770690267,0.19465896178263223,0.317954272651822,0.2764947760921421,0.18952564714902564,0.16323075482309427,0.2392629603704,0.31039767103006366,0.13578011001211945,0.9169828637264127,0.3384567107234977,0.35314822596643874,0.26597810710239483,0.21465739496633257,0.0614071708317508,0.04843693235720646,0.04761925888020301,0.586351076809446,0.68852642292464,0.3680728409024215
p07_hook_right_post_002,0.26278492382676366,0.09663982460292403,0.21106946889918507,0.11377049923072761,0.12958196025226357,0.023017007393646472,0.17885649884279203,0.031855028200364344,0.16342305723705636,0.33786927880174106,0.2826653763662941,0.19186729165535257,0.1270122581247894,0.21450441838574225,0.16444317001421888,0.06957778796469341,0.8049906309772071,0.1924513887944012,0.2016809210703709,0.2000048409552646,0.2010883666518512,0.06092662368810499,0.04788603511475768,0.04762462713975801,0.518992180731001,0.5416784149919972,0.2946515210658776
p07_hook_right_post_003,0.24818411125016732,0.09558299593723366,0.19083267364922998,0.11000129373290235,0.13027084854225038,0.021968639712333045,0.17505753571088628,0.034237549836847916,0.16581111201599327,0.3311278297125423,0.2969490333500037,0.19046583240148543,0.12048353314921323,0.20728951922338848,0.1615930036241544,0.07518477666679317,0.7955001328820236,0.20413950247696788,0.21115524059174856,0.225300688809506,0.22183050226322282,0.0601906361536534,0.047886692725317793,0.047619695823766406,0.5079389632460829,0.5433681971564156,0.295493946490091
p07_hook_right_post_004,0.32097461863818344,0.09408520425522118,0.20369113840813496,0.11003862816526529,0.13190447002478095,0.02246434492852436,0.1628180548476046,0.03127745726554707,0.19629124810444246,0.3724939939343477,0.2828706361029236,0.1893205114837498,0.14852194367330582,0.2318921017015691,0.20741122915116472,0.12226815199246392,0.8737547229455245,0.308294974316028,0.3154749173724679,0.21987843836648313,0.2273083390182135,0.05987501308167581,0.04800875501828919,0.04762174703613271,0.5477004731170829,0.6399431612649702,0.3437824541505515
p07_hook_right_post_005,0.23844027653335367,0.08604277026796872,0.21360824802222314,0.09989381572862191,0.18012992979675269,0.033943046609457544,0.05567207719174396,0.058401675472850814,0.1625945364326741,0.3231300008584448,0.2898183278283476,0.19116889433516676,0.13512190488508968,0.20197412627708755,0.2202789757990275,0.09421598584364127,0.8342109900400964,0.21448588323800685,0.22478568003780514,0.22953451377458287,0.22176874091259205,0.06188831892541854,0.04795183355022511,0.04761925817014629,0.4886630669388321,0.5702115798075713,0.3089154189888588
p07_hook_right_post_006,0.25291229609937743,0.09989705640998245,0.2027123665260389,0.1054834823404659,0.12265449214872981,0.024371363244964018,0.17625058710026814,0.03707831532862169,0.19570903741153206,0.3497706024291566,0.29976566382973796,0.19469344579594391,0.13362987905076937,0.26828561782553395,0.19470428912125767,0.10366667568207728,0.8793644570090763,0.3296467679878397,0.3373052771642707,0.19714230815777523,0.20432541103892846,0.06107130447586304,0.04797399367232031,0.047621586752518506,0.5409967611951094,0.6226536213452103,0.3351376040488644
p07_hook_right_post_007,0.2283284373030267,0.09202202335024112,0.21607166332717345,0.10703514057549487,0.13400453470458923,0.02201037269193275,0.05415172366721731,0.039470343980520586,0.16239634236182493,0.370360721064161,0.27553275195072935,0.1906661844197158,0.1263450472288536,0.19645261379197052,0.1732344216930598,0.07526523372009919,0.8077491372530762,0.19299546527821035,0.20029297606409568,0.1951033751041836,0.20146518308615846,0.06007246105799976,0.047848035757923464,0.04761935418049584,0.4550745067840201,0.5397468410498109,0.2936830976151533
p07_hook_right_post_008,0.31708409626057243,0.10633147034872267,0.23127012178587414,0.11964483216535966,0.18965332500875373,0.02151663599878583,0.16856726071468392,0.04316598469562087,0.1976241318456234,0.35210631860493324,0.2913038931766482,0.19304501261034368,0.19016532025688168,0.2757926112985664,0.22401976678456034,0.1269133144091782,0.8689484569305493,0.2652373832645731,0.2740007622886015,0.2770663054652255,0.2090238431418466,0.060280371784493324,0.04783373847204647,0.04762180667106903,0.5261086973233624,0.7166500508694567,0.38213592877026287
p07_hook_right_post_009,0.32805065172363335,0.13490030963601046,0.22887999801146314,0.1070841456053229,0.2917775715261496,0.020453224931486776,0.17126395605990133,0.07728417705802258,0.19623124120121085,0.3761387902752906,0.287511811782745,0.18720118730427565,0.18738207156738493,0.27939801067258024,0.3512295200175176,0.17470760650559514,0.9222354545317397,0.3193713968223927,0.326318150359912,0.2783781111673929,0.2459263044386774,0.0611158900481503,0.04780764909200856,0.04762808754710367,0.6476793226035268,0.7606750547043598,0.40415157112573175
p07_hook_right_post_010,0.3145251838007194,0.11020869435460053,0.2137644807748409,0.1066578314209576,0.3166114962477474,0.03142773652597676,0.14262381035600286,0.10152196190429219,0.18886645713039413,0.35026128619083313,0.28677328197280166,0.18381339706623265,0.17807551010318734,0.277988315388885,0.36587100347105783,0.17005313358879198,0.9394389099962023,0.3384145156342625,0.352102534726536,0.272214182896993,0.2398466911028752,0.06449309517701385,0.05360607887851812,0.04763309377344588,0.6720612698579387,0.7220068265297565,0.38481996015160114
p07_hook_right_pre_001,0.34659114130800717,0.1309364673897275,0.2282828195458606,0.12734864931280773,0.31456796977582896,0.0209432988639144,0.12206831314392161,0.09315061110794987,0.19379264884089717,0.3296742062332588,0.3120043930144255,0.18811408563300838,0.15925263457768926,0.2131915396349089,0.17676358677133575,0.08710658104059425,0.942625736933563,0.34077788604091724,0.3526225553939933,0.23536934957303943,0.19548379102808175,0.06162696103280111,0.05056782639163119,0.048005459908594075,0.5567793975498663,0.7067213032984768,0.37736338160353544
p07_hook_right_pre_002,0.3441444535150361,0.1354560516110254,0.2241552508113048,0.13811020000085952,0.30946427825071005,0.01902276996011811,0.13564149396139819,0.07873972218442732,0.19196035293992805,0.3549260433588848,0.31991423658358953,0.19545138491261083,0.1544981925146769,0.19511198105312158,0.1825409573745027,0.08445370200149527,0.9460897888207407,0.34549331650851717,0.3575934734008802,0.22749127739590178,0.19550032617656155,0.061218888068389564,0.04992609517922821,0.04768233321261452,0.5652284957803724,0.7087418617003939,0.3782120974565042
p07_hook_right_pre_003,0.2689324639475271,0.08513066200620878,0.2272564698849667,0.10242344675588741,0.1913014210794836,0.0357192712918564,0.05686262575015281,0.050350747751187176,0.17258848190672277,0.31730612805050445,0.32549241046418087,0.1905855525774506,0.15718971232983442,0.2257409965940472,0.240471050171918,0.11750617962958507,0.87193431227889,0.2553165407013801,0.2672898960167542,0.19411605571331,0.1790618336090216,0.06397620880400609,0.0482692108625499,0.04761939900083071,0.4984849402360771,0.6156781886242823,0.33164879381255646
p07_hook_right_pre_004,0.25562463484070347,0.08959597315657956,0.20612350088411208,0.10421011915408011,0.17522794490024157,0.028792475517086212,0.055545401121068295,0.049428594734641944,0.1665942425559951,0.3461927603613944,0.309813367912491,0.19256772153134033,0.14296559671901338,0.22023468416751696,0.23058050250393305,0.12231850047061506,0.8400479563662613,0.2219823449286998,0.2307467568632326,0.208204050700927,0.1931178211610844,0.062132801203987086,0.04799819969477864,0.0476193626244746,0.48037237934268645,0.5972703657486196,0.3224448641865471
p07_hook_right_pre_005,0.28420428596339153,0.08434634334536133,0.16685264483139398,0.10104667291408746,0.14436205507626781,0.025512665222645187,0.17700946593653422,0.0322810487991268,0.19361071671259591,0.37562293706669797,0.29722351641098266,0.18571675289537656,0.12618289891751627,0.22487513528801065,0.18911343027146396,0.08409131535287279,0.8807189495368577,0.2706216970295342,0.2790877916314344,0.21946914873560974,0.1926181056942779,0.061459199099014664,0.048054186572422324,0.04763910811567713,0.5661719510344115,0.5781686914836925,0.31290389979968486
p07_hook_right_pre_006,0.2628791525339237,0.05894834350572957,0.11799985605484213,0.060338132351678245,0.21173938509815696,0.02967342349864312,0.06344569073185022,0.023843752410146395,0.16937990536230801,0.3014387552269985,0.26868747359415396,0.1715907568276158,0.14490431273227694,0.22713810328605386,0.22889642650323597,0.11363100787870054,0.8685475536411642,0.25760473685124907,0.2636811525408381,0.18539685031152314,0.15872147350835947,0.060717022812087185,0.04794061305807278,0.04761905958930933,0.46147570016987427,0.5544490587634725,0.3010340591763909
p07_hook_right_pre_007,0.3497807184158632,0.14348508501767446,0.22875682411750384,0.14947587311224117,0.29810818156037727,0.02080180452508467,0.15892396857914362,0.062343447841456665,0.19000145481459857,0.3594668465654952,0.3017538359806714,0.19158579502270912,0.16157715781304746,0.22736580584257945,0.22318059372207175,0.11114177819581468,0.9598816635894428,0.3615288324286006,0.37220634247075757,0.235733031596531,0.1998977248487028,0.06193948720647606,0.049923214139670664,0.04773592249067613,0.600762524282596,0.7228091136764965,0.3852725180835863
p07_hook_right_pre_008,0.34707614295857797,0.11668083982075046,0.2018865188282429,0.12458455445844363,0.28375993264553256,0.021495629580925546,0.1827585785024247,0.06886114393712864,0.19030909600757281,0.3302085874270454,0.30110074201946696,0.1903954512637576,0.1757909011219487,0.26666976053364855,0.287348739439243,0.1408836140866741,0.9558079634131621,0.3560605089827501,0.36558292469265785,0.23576663126375524,0.19289225871625718,0.061285951649700916,0.048089784851790475,0.04767190538511773,0.6244191431600157,0.7233881268209833,0.3855300161030505
p07_hook_right_pre_009,0.33106052459550456,0.09745988114036072,0.20943997863970099,0.11628962875723847,0.2901205588332081,0.033571299562765174,0.15364827856322683,0.07925729493237463,0.1920127231399688,0.3587703508396346,0.28145831280475414,0.19128698028534505,0.18021009876098257,0.2682803380318989,0.32833392093735153,0.15880526838264392,0.9663317969099585,0.3647304001042536,0.38059378125744364,0.24091352821500428,0.19448419475953932,0.06567024542602529,0.05133140307873545,0.047622986390374045,0.6363779206177708,0.7239862688032671,0.38580462759682055
p07_hook_right_pre_010,0.28820350814307466,0.09734912633758173,0.20503096649599692,0.12299389593250273,0.16478321614816127,0.02740941633248275,0.18886480081607615,0.03162429475354185,0.179403795088399,0.3486269471867403,0.29433382830637844,0.19542241700467614,0.13224009777241214,0.2021984204046084,0.20360390002452772,0.09513444283904374,0.871172604811079,0.2863744105447312,0.2972586779665884,0.18437396763634556,0.17244447798594598,0.06162828945227112,0.048018646353829804,0.0476310942054603,0.567015823691509,0.5872172525115238,0.31742417335849205
AVG,0.28524011937028954,0.10921727983155707,0.20914566410681154,0.11129546576436578,0.23333791514778465,0.027089248412831467,0.13136323311970674,0.07024668312610878,0.18362488077395844,0.34946625175427093,0.2963602038338342,0.19024353335289085,0.16171500559024415,0.24292939922878315,0.26675125339062833,0.1325707798134119,0.8964517218012655,0.2933856133575404,0.3030085812959419,0.23004590682213347,0.2081782236761556,0.06211372370192051,0.04965728872879992,0.04767072141872674,0.5561400139586726,0.6732084224821462,0.36043957195043647
