jap,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation
p06_jap_main_001,0.2783093070834706,0.5057444733982278,0.2401819165009793,0.26390059015698586,0.24729619665911473,0.22343996280797107,0.04813236886140263,0.04948463527430983,0.04768189094696041,0.39406418311959224,0.9138110365762541
p06_jap_main_002,0.2599922085071925,0.4951366178535751,0.2705109278012947,0.25827824639402835,0.22731935837580522,0.24198237620124424,0.04805710522674305,0.04959593401763011,0.047669849156798824,0.43011994579165336,0.8817306468146613
p06_jap_main_003,0.2644451073239633,0.5010099050201349,0.328678003778143,0.3012637548139718,0.23973745354135384,0.24220384321339455,0.048133190989332254,0.05274364700741184,0.04887684284395325,0.5200298101202205,0.9079840073453243
p06_jap_main_004,0.26404297641959407,0.49524787427293776,0.2864178614474805,0.28850369774382145,0.24164196095801724,0.20801889052726047,0.04794363080315876,0.051234477245797445,0.04762950487350101,0.4896746534888557,0.8564174037757898
p06_jap_main_005,0.2674477639756454,0.4961137204386228,0.3076674448077198,0.29792537752644765,0.2521531255455228,0.19648219898897323,0.04797561188866456,0.04962077311002692,0.04763122968864493,0.5283615578476628,0.8509958118916374
p06_jap_main_006,0.2783218719305283,0.5040992740930363,0.2930813589050273,0.3060401272292887,0.24508432311509015,0.2241494489072211,0.04812300632611997,0.050996203143477206,0.047720234660411996,0.49984227398608827,0.8999093158503749
p06_jap_main_007,0.2890912873235932,0.5045462185575763,0.2889123920937843,0.31286048255946924,0.2484789275500907,0.21357655957204208,0.04807619850931485,0.05001886547531587,0.04765383818427099,0.5321406616677737,0.8714377627873098
p06_jap_main_008,0.2996907250577436,0.5019697864533315,0.28810197814347427,0.2753255262008808,0.24469050495047417,0.22770269460947565,0.04804325314866661,0.04886169637932601,0.047658119385198025,0.503419366929042,0.877347999749477
p06_jap_main_009,0.3072010660754406,0.47908069097829065,0.2444697148055114,0.26159261829701325,0.23265032636532487,0.18493894527207005,0.04782380553422562,0.04779269672137526,0.04761910241951563,0.4511931387443046,0.8154179071084662
p06_jap_main_010,0.3053680965750812,0.49114290230622315,0.2852113056201917,0.3056012387276178,0.24697536940619919,0.19395287252511864,0.04798137917170488,0.04869138465283815,0.04762502746405021,0.5542508995472212,0.8215623951333141
p06_jap_main_011,0.2764811660399983,0.46788083221466614,0.22554529394974265,0.2422557153304663,0.2339889425324845,0.15758104027551054,0.04777015364094977,0.04773851056430199,0.047619063873628055,0.44958903909667935,0.7327041033069038
p06_jap_main_012,0.3289836928984881,0.4818476856584528,0.2828856698767201,0.2986346945386379,0.2398791128670475,0.20020049269558243,0.047996074474677984,0.048513783547948816,0.04762392777066978,0.5808817478310592,0.792265342606043
p06_jap_main_013,0.3546982892656879,0.4939549605257004,0.291991208579792,0.3016785420152631,0.21439880853719448,0.2056763925153743,0.047890321217682476,0.048228693222041444,0.047623223833231906,0.5019860470474088,0.8806311259973929
p06_jap_main_014,0.3461104832949099,0.5035764723187739,0.2751892326582849,0.290913552314909,0.2196924709599528,0.19593646139408777,0.04784744642512375,0.0488077930943269,0.04762068909514371,0.4913596025101419,0.8601541418235822
p06_jap_main_015,0.325297685462318,0.4807464334533555,0.24267284240548434,0.25172575876244985,0.19565116579175187,0.15641962063005277,0.04776688700042537,0.04789259600083691,0.04761912458238073,0.4712133621723849,0.7306239574329633
p06_jap_main_016,0.3702220782953949,0.4997383774221724,0.28533463674725923,0.31116296873806315,0.21131741745178578,0.18843483524149554,0.04806602254060837,0.04939509022196398,0.04762240942678001,0.5053325234346052,0.8703822401552492
p06_jap_main_017,0.2883156729998408,0.4641968199312211,0.22309563353420625,0.23543784070121426,0.20246432572020928,0.12612385417696353,0.0478860572074722,0.04804363017801472,0.04761909381744916,0.48900203316518515,0.6260517547990377
p06_jap_main_018,0.3321731829245936,0.46778870686550383,0.2594768846012228,0.26102687872109237,0.20902713680064178,0.14719350284235655,0.0479320823954143,0.04811807997828781,0.04761948559966257,0.5371790564165635,0.6883428534849437
p06_jap_main_019,0.3031241415448215,0.47626461236199036,0.24566263698949725,0.24685770309580626,0.21035473598682883,0.12304076874168794,0.04786995318762862,0.04807210416794051,0.04761913925814657,0.5072057691077397,0.6589563269276729
p06_jap_main_020,0.30618518519657484,0.4451962871631567,0.20410526306183213,0.22991878380667746,0.20934137027982472,0.13070773254057708,0.04774925447227579,0.047966469145494045,0.04761906494323089,0.4930602979962275,0.6068149202969767
p06_jap_main_021,0.26874866475888215,0.4986406084064554,0.23485966872886413,0.26239558501741744,0.20356671872625567,0.14886692240929827,0.047848525737856897,0.04821913609319537,0.04762239593080001,0.4597753647747195,0.7258158811781807
p06_jap_main_022,0.2672719149607395,0.4888544543687619,0.23915120415805963,0.23827265267974154,0.18582920392107222,0.1443308922489152,0.049529074107661775,0.047779313059062974,0.04761927353642646,0.41977921636212756,0.7176884414663531
p06_jap_main_023,0.31664808366403996,0.4930422493247396,0.23639951802270387,0.24367542078119464,0.1911016675273714,0.15025088041652948,0.04769734229551185,0.047725775495740835,0.04761908920136343,0.45639910480343604,0.7252381711614633
p06_jap_main_024,0.16733921331707005,0.3309638782811488,0.1046608080519974,0.11539774623156285,0.10215028932660628,0.0637697528199899,0.04776142718008981,0.04772277647364498,0.047619052591688915,0.47020341274935706,0.10624377804456672
p06_jap_main_025,0.35835796817980486,0.5051459352040945,0.3146477342448285,0.3118342607230433,0.2250493590901947,0.19400259568719969,0.04795927740912712,0.04897378453936122,0.04763982380147719,0.5395175435762364,0.8813918948697022
p06_jap_main_026,0.34419769308220216,0.4988284156247402,0.2709736902303769,0.2811131260360165,0.22820627711130329,0.1903641127565013,0.04780767594530607,0.04885055404127207,0.04762572873355569,0.47619461486371806,0.8583161765393379
p06_jap_main_027,0.2835780256085476,0.49396450482472964,0.2501850730981573,0.25178581367374797,0.2217851437424751,0.1508900484695978,0.047793684497429,0.04837800745418671,0.04761940766847142,0.44269724431298385,0.7681168104213146
p06_jap_main_028,0.31886189295576617,0.5080725618400082,0.2806155344182821,0.281183611452924,0.21362968124751158,0.1874854512918382,0.047778714268680925,0.048563765080727274,0.04762078103430255,0.46079007149821977,0.8604240284798014
p06_jap_main_029,0.30674488014764834,0.47990281640182647,0.2724611077025486,0.2854805629303513,0.1927241404086349,0.19362485062079857,0.04780243366679221,0.04842310284493403,0.047621244584395775,0.47149221873636576,0.8062373772114423
p06_jap_main_030,0.22393830924963978,0.4697714953097054,0.2651412476729767,0.2779768063373466,0.14696378735282342,0.12020574009370862,0.04821938703315049,0.0485795042416934,0.04761928201396376,0.43991973701550446,0.6610372037497896
p06_jap_post_001,0.3355725819817315,0.4993263490816142,0.31414844004666354,0.2972875333820611,0.22362372750100995,0.21201438256551247,0.0478962888613082,0.04924816336702066,0.047674289173674535,0.507147878127115,0.8997298600068996
p06_jap_post_002,0.3323594857380593,0.4908139151431879,0.30559553450840654,0.30246452980839306,0.20087164501763022,0.1741728092442051,0.04794549150826965,0.04795549296947658,0.047620400347817636,0.5096324286492055,0.8340356892997143
p06_jap_post_003,0.3263594096164318,0.5074345904172135,0.29742072885389775,0.292743072386015,0.2197938843726787,0.20088308724553894,0.047864447047389,0.04861547559968894,0.04762515122832865,0.5016340612645334,0.8692544691509438
p06_jap_post_004,0.3039839659377664,0.5022159404666968,0.2947980983391284,0.28375147827236546,0.2166283557023395,0.1584577391872129,0.047841121193370674,0.048259404542492224,0.047619770457355465,0.48852564019010136,0.8149173658569777
p06_jap_post_005,0.3239133800085992,0.5060141119020581,0.308650130242627,0.29980462056464263,0.21527577593668573,0.19380387484432454,0.04784620306999272,0.048352316515812,0.04764318517789333,0.5071174252619037,0.8704832679571585
p06_jap_post_006,0.28919709804639826,0.49084568921692834,0.27320593650756514,0.273056772763005,0.17531280125123,0.13834812359051912,0.049543737673939284,0.04793471107601581,0.047619600328254644,0.4771607564654145,0.7233704274968932
p06_jap_post_007,0.28091349891222855,0.49951038176781737,0.2902846704343478,0.2985026007715999,0.1530950327114778,0.13458963616831138,0.049063065410533235,0.04809665616727546,0.04762057070819613,0.4767588620792032,0.7383829838517765
p06_jap_post_008,0.26424817355067837,0.5055032999099616,0.29248429019782557,0.28534033319094815,0.15597097729344822,0.14235309812357375,0.04800506357679589,0.048342635841132436,0.047622432782413314,0.48619553416422,0.7269075179259682
p06_jap_post_009,0.3122182019419239,0.4818920571262585,0.3003507479133198,0.28829012038150503,0.21317733091805913,0.14644788465354655,0.05950270487509498,0.050819517671378905,0.04762013071490754,0.503074523522519,0.7739515775453958
p06_jap_post_010,0.23077426160343215,0.4807450679728921,0.2842052799661499,0.2724903220387606,0.15735371252911876,0.12470961158356719,0.04797190826236334,0.04839274208903472,0.047620451780073736,0.45582923636776196,0.6838691833759304
p06_jap_pre_001,0.25532803913435803,0.5004115729105866,0.262114456984779,0.21580083287461135,0.22876858887564794,0.1995840091414853,0.04781325911346083,0.04891956657801305,0.04767342336888242,0.34952052079555174,0.8776732898332744
p06_jap_pre_002,0.24173770244644857,0.4953952673967506,0.25576660701909415,0.22169414650689673,0.24810869183445972,0.19704266869373277,0.047859404723338106,0.04957631537488667,0.04779983011238282,0.34545686806824805,0.8863473345112796
p06_jap_pre_003,0.24718890569911203,0.49860761306299484,0.2558801207361481,0.22140195260404805,0.24664976116949516,0.18067284503283892,0.047881882359053406,0.04967360858363102,0.04772909550107494,0.34304406455184644,0.8770088787475936
p06_jap_pre_004,0.23457410788303196,0.48246849729199714,0.2536026612894743,0.21319300161099583,0.2325924736374485,0.19574456047997174,0.04791930985668383,0.0498666306637617,0.04773267621949542,0.3505873554779527,0.8410386989203996
p06_jap_pre_005,0.25327745851049094,0.4936158404503517,0.24607537048441977,0.21688994580644233,0.23877732997657403,0.20242630464511127,0.04783802469605637,0.04893076826058309,0.04789246472598647,0.32680467646009587,0.8932842398945734
p06_jap_pre_006,0.25364682715446973,0.499817025292267,0.2367927854083299,0.22781784388842513,0.24387883852887052,0.20524958521127518,0.047852813369501354,0.04900275631808429,0.0477717497540493,0.34194000514458345,0.8908081885678227
p06_jap_pre_007,0.25711337607764206,0.5002650408365514,0.24624720922612992,0.21822250216228012,0.24483347774117523,0.19877117005030334,0.04787241688177025,0.049884352321333175,0.047759929255309884,0.3438407860428445,0.8840282120327193
p06_jap_pre_008,0.25133407000264674,0.4970491122266313,0.23657664561582853,0.21847423407324457,0.24405181429047323,0.1856146715107416,0.04787693289053144,0.048854777747804494,0.04771082030734163,0.3484935259679419,0.8545636226661941
p06_jap_pre_009,0.24148873719638284,0.5002742655775371,0.252392877668083,0.24666161352494642,0.22432834283742534,0.17530387025419986,0.04803254181675895,0.04967750240336423,0.04762116617207043,0.380989733828239,0.8308162931571234
p06_jap_pre_010,0.2597772215790001,0.44406583692209856,0.2491939799126263,0.20987621413038582,0.23138768305384017,0.1885726181465572,0.057206878657857084,0.05029852352964109,0.047643121681109256,0.3369993221172094,0.8252417353311579
AVG,0.28792390274280105,0.4879748209169111,0.2658814872798257,0.2638756670855804,0.21595259094056105,0.1777263258173073,0.04841789682014533,0.04891469400185831,0.04767634401433382,0.45894855406519136,0.7969952730623023
