straight,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation
p07_straight_main_001,0.23252236551907676,0.40614587894156157,0.23133474417673164,0.2798994984141407,0.24404771085234903,0.24106023172362642,0.0481339616826087,0.04771144739885622,0.04762336517400398,0.5221209185391651,0.7401870649119117
p07_straight_main_002,0.24712657615974293,0.39404311414010706,0.2185742839234795,0.2848114066275837,0.2920471192481335,0.25389390709454257,0.04835275806173821,0.04793956465994133,0.047626185458496895,0.5712366131458289,0.7525437078189795
p07_straight_main_003,0.2840313182799295,0.42396851368116656,0.2739554479910514,0.2843948233221817,0.3354493720402497,0.24223956380886982,0.04868080286171684,0.052050966019895104,0.049115758594371214,0.6300292687911673,0.7992902120860418
p07_straight_main_004,0.2784701679314409,0.41640163859743556,0.3090363532599091,0.2961296432735498,0.3332214380545368,0.22772078058217157,0.04829980565968189,0.04989396600180512,0.049366887534203104,0.6379768271915933,0.8180562575955668
p07_straight_main_005,0.28353495593234923,0.3953716242014577,0.25268500340192374,0.24863024510471154,0.3380989745706749,0.22308576385367643,0.047944168096095974,0.04767295488206413,0.047649915661970486,0.6156531876810349,0.7314586871219186
p07_straight_main_006,0.2622302657172029,0.45902435751671555,0.2864310577275567,0.29575576593279324,0.3651623144128163,0.23755817156379821,0.048491038180393416,0.048438932702246085,0.05034312008890299,0.6549675875771739,0.8310041325080763
p07_straight_main_007,0.28956580688449474,0.450883241811022,0.28487452337013996,0.2724836694949702,0.36222002861224206,0.23540710938093778,0.0485868078956098,0.048737690933106884,0.05106766441014156,0.6456372177751651,0.8188378322437951
p07_straight_main_008,0.23154286134041951,0.4040095592098504,0.27565873039424443,0.2579802153723131,0.24914886378894083,0.26241244354604143,0.04840190161471104,0.04810435802950245,0.04765531730267886,0.5603664870875771,0.7573516739507784
p07_straight_main_009,0.26499045131091103,0.43070393154734116,0.2942336757186771,0.2932766765433501,0.34610824788118677,0.24275941432847822,0.04842118903603249,0.04950488976880426,0.04914538689415545,0.6467378346630461,0.8186188130379746
p07_straight_main_010,0.2219758102272507,0.40165858045938635,0.21126932046397098,0.28486152663481673,0.201585392897993,0.18148242956209812,0.04827534223923294,0.04799814976879761,0.04762685000165398,0.43753471046471804,0.7174178141787279
p07_straight_main_011,0.2795342804419988,0.43546853116132594,0.2904967367680884,0.29606787509198884,0.3501893711885396,0.25267433884155943,0.04866237702266739,0.04946987605924059,0.04873402060560191,0.6700946750307332,0.819305306889117
p07_straight_main_012,0.219113689780955,0.4017871829342403,0.21108479190171914,0.28588369399848756,0.2093627000602536,0.1810051585238744,0.04855502516002048,0.04810199003230934,0.04762462834631277,0.43900986921620005,0.714008862251494
p07_straight_main_013,0.2970905495581112,0.4256036503018243,0.2899273086824194,0.291384659329303,0.3168415346425002,0.2441550117974145,0.04848944946063839,0.04789325884387691,0.04856681910738895,0.6427231341602584,0.8077718968991502
p07_straight_main_014,0.27274039211790135,0.4362117113179524,0.2963476862217271,0.285219623221255,0.3514967952430683,0.24393782195297894,0.0487570652389741,0.05426768454360736,0.04972403938111031,0.646622233840533,0.8212512882289117
p07_straight_main_015,0.2584546777581534,0.4674138218794953,0.2993702611486258,0.31292956102813474,0.361942336891848,0.23951098960580555,0.04858187818452224,0.04852493145729747,0.05002051887260178,0.6723264696706669,0.8447675822269429
p07_straight_main_016,0.25545108325368415,0.43536886140900444,0.2762544822157557,0.2919121604887308,0.3565290717913282,0.20562904697885392,0.04798418870042016,0.04768224991282842,0.04763179854452685,0.5983835800117434,0.8211819055919867
p07_straight_main_017,0.25383473007936297,0.46254226258934095,0.29855823401427806,0.3155404737832571,0.3538423973442197,0.23618349619981155,0.0483929813896212,0.04823210187693579,0.05015048912433586,0.6664030837079832,0.8377645323874758
p07_straight_main_018,0.25815126518155296,0.4552322905091549,0.2829560729673435,0.2911561275643815,0.3516031254602508,0.2353837928937515,0.04798663952610343,0.04764601232376144,0.04804874418080741,0.6631309245945788,0.8014740411201111
p07_straight_main_019,0.2239596322673818,0.42878941887379723,0.22928794362096028,0.2974200222356183,0.21857075816783783,0.20649337466379164,0.0486967721141019,0.048282668013227684,0.04762240217698954,0.4991442138560239,0.7383464067574372
p07_straight_main_020,0.2498028438366653,0.43183180428439066,0.2863712713245793,0.3100400077587253,0.363408496130995,0.2684394943720031,0.04914085524315728,0.05876543617680049,0.049208900716471715,0.66902665740709,0.8285327719706219
p07_straight_main_021,0.25977627983588136,0.42661998707729365,0.2968933202671654,0.3222892775728751,0.33802421062478316,0.2431702319378312,0.048555841175064056,0.04923726413499827,0.04872641630079427,0.6632442667561878,0.824392948619471
p07_straight_main_022,0.2609030756757214,0.44043205991439455,0.29105573434407506,0.30646029557970433,0.36200986474559527,0.2293983037052664,0.0489278079316536,0.05753488012354498,0.04972321465985799,0.6527764029857688,0.8196187872849899
p07_straight_main_023,0.26245003325702265,0.4418908479410929,0.2923819609722974,0.3098754963828567,0.35894730199597447,0.22317222089683178,0.048948285118683744,0.056681666382107,0.04965047619531945,0.6521205012021567,0.8176538295963574
p07_straight_main_024,0.25285146052730995,0.46296816737401836,0.27395143882520817,0.28179966584346683,0.3458290346199365,0.25490642135176966,0.04860504974848788,0.048614683379130004,0.049683668386567556,0.6473631171461507,0.8077741960373718
p07_straight_main_025,0.2505842821371279,0.435456961010033,0.2872137086744281,0.3069153464223399,0.34283533602850624,0.24233417685722553,0.04878686713806426,0.04929529609071929,0.049650360678097014,0.6488190552617119,0.814315031266635
p07_straight_main_026,0.25254902586563416,0.4618840429341017,0.2824316530385427,0.29493353163601793,0.35709902439888397,0.24962776289503377,0.04808877317512688,0.0476992116555944,0.04863598485580933,0.6691880736066322,0.8162388052665986
p07_straight_main_027,0.23551478008277288,0.4200110357898882,0.2765919909208724,0.2952577854703759,0.30842672533518345,0.23463355685624143,0.04835210573631386,0.047999600024168455,0.047685474103874685,0.5805441627141001,0.808170432516231
p07_straight_main_028,0.2686666180916981,0.4448531000958768,0.2845449994232827,0.3043545519518399,0.3542508989413894,0.23892894989072028,0.04893563718163311,0.05483171483893658,0.04905190196664068,0.6688599991241282,0.8069840202499802
p07_straight_main_029,0.2621652996133691,0.4360948797420564,0.2861964436869755,0.29453667979575676,0.34412745247586574,0.24805142687599294,0.04877071915419668,0.05315187227291427,0.049805541736804265,0.6553814668023356,0.8034519538122115
p07_straight_main_030,0.23353224404252226,0.30164037346876976,0.21689917474655546,0.20875428519629521,0.21793898809968631,0.20746388962444168,0.0761695232252009,0.06574664857861827,0.04764369290968666,0.4533193489092938,0.5737633508600304
p07_straight_post_001,0.253145418260252,0.4244568732886827,0.282502051061989,0.3214515383456509,0.31811170316770954,0.3106892960186614,0.04877490742152698,0.05374975382847259,0.052225517906633004,0.5996897282921356,0.9003680721505278
p07_straight_post_002,0.22101046507720595,0.4000776061307515,0.2128382613639102,0.3051253085308114,0.2568483523731941,0.2973868895737019,0.048379521438397605,0.04789024286896242,0.047625765987155254,0.531938633511531,0.8087570670135432
p07_straight_post_003,0.24516519396758393,0.4255725078889842,0.28155382389809114,0.3163914849194783,0.3506138640426224,0.309319502025401,0.048544591433045896,0.04949850940435524,0.04996568762209482,0.638539668907867,0.8916514440872353
p07_straight_post_004,0.2740783974605384,0.36279915720281414,0.2860465263001248,0.32347102469313727,0.31926155999996275,0.3072898890096383,0.04833912976531531,0.04785334944781122,0.04828763491589551,0.6211504547936441,0.8763381162200167
p07_straight_post_005,0.23862729521487863,0.3928098180030762,0.23027302825987217,0.30857712312238866,0.27736437993485585,0.301246130704099,0.04849385828613253,0.047997438099577495,0.047620095840203346,0.5403014170354097,0.842025274908154
p07_straight_post_006,0.2847375327889189,0.3613776243628525,0.2846660787807064,0.3161100085453691,0.3100174871735441,0.3065706987855211,0.048403644517176166,0.04781433560127901,0.04859248447329289,0.615053551102134,0.8682761652211862
p07_straight_post_007,0.27311182858519034,0.4192238548916274,0.28686699450114067,0.3074489740298996,0.3372891403527278,0.31165118632884037,0.048412501567925176,0.048553956905277126,0.04896462774635872,0.640206849645122,0.8890523055574966
p07_straight_post_008,0.2681005586683958,0.42370631340698883,0.2882329495138563,0.3127935310034096,0.3504422057716223,0.30288939576928336,0.0487316714349386,0.053260850670622355,0.05030404916735958,0.6342555646854218,0.8983870922846212
p07_straight_post_009,0.25663104733790676,0.4204431677180784,0.2973097966479857,0.32886729480862487,0.33200127668829243,0.3004485364334977,0.04884217960941674,0.05227177487045866,0.04925263001549334,0.6402203034334827,0.8914873250156548
p07_straight_post_010,0.2651501874927287,0.42940445591007725,0.2913278879209414,0.3219112919635906,0.31579790196327434,0.3105085379507879,0.04837960971660911,0.04790755294860456,0.04856091310949866,0.6543544754834554,0.874464918838112
p07_straight_pre_001,0.25171255993817193,0.46295213384218403,0.22108402110746725,0.3046497654485279,0.29285973650318703,0.2592689034808192,0.048437173317524604,0.047889269282120485,0.04793087262492549,0.5320569025531745,0.8463546276791855
p07_straight_pre_002,0.23386979598222712,0.41208517551725843,0.22475860837916137,0.27948806971917234,0.30106148479719985,0.28407670078020886,0.04828452781692933,0.047753139555281605,0.04931293438221116,0.5126549623187101,0.847041960219045
p07_straight_pre_003,0.2336538631107538,0.42530739829367425,0.18586127814106884,0.30398073525872393,0.3398005139349705,0.26511096169549736,0.048724689566285034,0.05170581875129124,0.05415506030204087,0.5055850058846687,0.8494172368517019
p07_straight_pre_004,0.24054024108641453,0.41203090138618936,0.21704047907603402,0.3087549615944484,0.2840158197995912,0.2655224118092151,0.0482052866730395,0.04778244776114876,0.04762049900436948,0.52057180786271,0.8301946691363465
p07_straight_pre_005,0.2605888623826962,0.407307885232432,0.263716188684718,0.3120809799998524,0.29118425626519084,0.2833110246257994,0.04834703601048413,0.04779127885785351,0.04869759790676022,0.5762282532198993,0.8452720256967633
p07_straight_pre_006,0.28245678287550696,0.40773466700187344,0.24857348895201364,0.30822665781769615,0.3184803820725869,0.2952668120963061,0.04828748584694825,0.0478876391164919,0.04961855608965341,0.5909687650768359,0.8640427538726346
p07_straight_pre_007,0.2616137130593542,0.42936985959076746,0.25579913501235835,0.2967487268731569,0.33040617947901074,0.3000643336116653,0.048287078257161935,0.047830767686621346,0.050419944977398205,0.5930310367697194,0.8728633821083172
p07_straight_pre_008,0.2727598975763046,0.4211889366845588,0.268139663595265,0.2935002603676272,0.3226930965230406,0.30512958705564314,0.048402653385045735,0.0485614718506984,0.050823872962742864,0.6118638614096229,0.862238177217332
p07_straight_pre_009,0.27436796888376874,0.4209154362054587,0.25219392182290346,0.2955656168175193,0.340056379886726,0.2904025570222439,0.048364414824713944,0.048221011287248684,0.04999241308683577,0.5899737086126251,0.874330518237111
p07_straight_pre_010,0.26315620739173295,0.421068293581558,0.26408043099805434,0.29429490294222405,0.33539766898182266,0.2797244870024351,0.048332959744706805,0.04908002392575279,0.049600765515886144,0.5937733282323056,0.8623820735040608
AVG,0.2571518927969635,0.4222828699370797,0.2665946593642049,0.2972078569574626,0.31908136552513805,0.2583719424788941,0.04903901075171593,0.04998025199211132,0.049087629352139735,0.6024632033550243,0.8201295870221188
