jap,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall,,
p08_jap_main_001,0.231157304,0.490501914,0.254996299,0.275205722,0.213481533,0.253583209,0.048086482,0.048532394,0.047631086,0.393458717,0.907531485,0.753309655,0.803376847,0.01731262
p08_jap_main_002,0.241428491,0.486435816,0.266032461,0.293009636,0.223327412,0.229658105,0.047996709,0.048675812,0.047620414,0.419415909,0.899579192,0.755530207,0.739059407,
p08_jap_main_003,0.250696433,0.486223818,0.333110327,0.30982927,0.234736222,0.229319893,0.048176831,0.052570483,0.047670551,0.497573329,0.91258162,0.788079133,0.721746788,
p08_jap_main_004,0.247946696,0.496038009,0.315630425,0.318114642,0.246682829,0.231641486,0.048276745,0.053233298,0.04773051,0.510419556,0.906702691,0.78781775,,
p08_jap_main_005,0.23378822,0.492833041,0.323304627,0.291230875,0.231424284,0.231610071,0.047947444,0.049050121,0.047640781,0.506934164,0.876703136,0.765772444,,
p08_jap_main_006,0.256664466,0.494895358,0.29612571,0.310538419,0.261547029,0.194200279,0.048611337,0.050617594,0.047676844,0.521542056,0.858444379,0.757373682,,
p08_jap_main_007,0.282665278,0.50442898,0.332718906,0.348927662,0.274784951,0.22439188,0.048078722,0.052499555,0.047832719,0.585792335,0.924376724,0.822801407,,
p08_jap_main_008,0.273888504,0.491797991,0.349763789,0.312742943,0.273111113,0.253289026,0.047969792,0.049486689,0.04766658,0.58162164,0.928761904,0.824619825,,
p08_jap_main_009,0.294031555,0.485636201,0.341918145,0.316446634,0.284942692,0.223553545,0.048407952,0.050253198,0.047728252,0.567601449,0.924965163,0.817756049,,
p08_jap_main_010,0.256287845,0.503218397,0.322865078,0.313942566,0.3108,0.239935219,0.047806938,0.04881177,0.047694538,0.596981647,0.90972509,0.815902057,,
p08_jap_main_011,0.270190111,0.480968471,0.310990149,0.297815875,0.302306191,0.169916405,0.048034302,0.047866779,0.047622221,0.527215382,0.874306937,0.770179471,,
p08_jap_main_012,0.252732767,0.487560295,0.338321374,0.308010301,0.320485434,0.244596503,0.047773109,0.048404944,0.047690097,0.594701594,0.924959453,0.825882095,,
p08_jap_main_013,0.270561145,0.489377524,0.330194478,0.325888839,0.31176747,0.215584455,0.04798157,0.048818286,0.047786607,0.588739688,0.912349539,0.815266584,,
p08_jap_main_014,0.283812554,0.505347335,0.341158987,0.319182474,0.290958868,0.214077485,0.04807278,0.049221819,0.047671531,0.575527326,0.923860728,0.819360707,,
p08_jap_main_015,0.270827132,0.49195854,0.3394059,0.314347443,0.276626332,0.228222865,0.047806037,0.048054247,0.047630012,0.57723463,0.906288225,0.807572146,,
p08_jap_main_016,0.278428584,0.49619596,0.349389507,0.321055419,0.294239603,0.234101349,0.047741293,0.048180083,0.04766527,0.604854097,0.92265135,0.827312174,,
p08_jap_main_017,0.252170458,0.501919592,0.324592982,0.31407266,0.30040505,0.256001506,0.047758927,0.048551192,0.047704419,0.589619917,0.920275656,0.821078934,,
p08_jap_main_018,0.246291123,0.500618707,0.333949057,0.325824921,0.284076799,0.238670144,0.047757094,0.048183796,0.047711435,0.578050842,0.917124826,0.815402631,,
p08_jap_main_019,0.281676007,0.482683907,0.31139382,0.327962303,0.27591458,0.177422912,0.048061757,0.049731405,0.047771815,0.544469611,0.872581751,0.774148109,,
p08_jap_main_020,0.261664652,0.498605482,0.3393918,0.328730278,0.29732929,0.242265185,0.047735428,0.048334366,0.047708927,0.602644738,0.923745689,0.827415404,,
p08_jap_main_021,0.255176812,0.501454803,0.34140031,0.304302381,0.295557556,0.244672475,0.047766296,0.048479958,0.047652504,0.582230418,0.918680889,0.817745748,,
p08_jap_main_022,0.263047305,0.496360301,0.348144726,0.293939598,0.309993848,0.246469178,0.047807189,0.048239588,0.047637997,0.600559278,0.918378273,0.823032575,,
p08_jap_main_023,0.267485005,0.503799628,0.350238016,0.310563222,0.317513175,0.252388696,0.047759481,0.048358491,0.047641372,0.629559389,0.926992957,0.837762887,,
p08_jap_main_024,0.300737041,0.486929282,0.302994469,0.304620652,0.286511323,0.215869886,0.048144476,0.048674889,0.047640727,0.543615493,0.901572629,0.794185488,,
p08_jap_main_025,0.305010602,0.465306682,0.329542243,0.328042409,0.291941798,0.192288183,0.048194639,0.050517507,0.047671167,0.582929206,0.8841741,0.793800632,,
p08_jap_main_026,0.245530496,0.496099495,0.328616756,0.308605381,0.334038649,0.266177676,0.047863174,0.048169432,0.047692408,0.634579507,0.910065824,0.827419929,,
p08_jap_main_027,0.267578202,0.500681073,0.316933653,0.290311315,0.299647769,0.177271446,0.048844522,0.047795197,0.047622025,0.530081713,0.881132254,0.775817092,,
p08_jap_main_028,0.242676965,0.500925719,0.350245779,0.32560643,0.315096699,0.243199918,0.04774124,0.048276584,0.047664743,0.62836957,0.918015324,0.831121597,,
p08_jap_main_029,0.244333299,0.497293858,0.346703163,0.325686614,0.329781705,0.244346789,0.052650679,0.049053872,0.047663305,0.626908456,0.922108707,0.833548631,,
p08_jap_main_030,0.256378631,0.495297233,0.309023636,0.300153951,0.335034763,0.19339503,0.069107867,0.066357839,0.047625656,0.541144591,0.874209992,0.774290372,,
p08_jap_post_001,0.297689918,0.480930598,0.334337349,0.307814517,0.310310729,0.210226945,0.048154834,0.051183649,0.04764587,0.588426657,0.902272826,0.808118975,,
p08_jap_post_002,0.224888728,0.49688826,0.332115281,0.299808535,0.291127136,0.245197072,0.047772436,0.047892395,0.047691167,0.565595327,0.899068567,0.799026595,,
p08_jap_post_003,0.281971229,0.479862046,0.303495382,0.301703035,0.291832744,0.177393232,0.047798051,0.048069924,0.047619477,0.541411986,0.86016631,0.764540012,,
p08_jap_post_004,0.292753676,0.488488262,0.316269867,0.333505719,0.283561136,0.188783021,0.048195714,0.049974706,0.047855305,0.579086655,0.875923302,0.786872308,,
p08_jap_post_005,0.227403424,0.475297171,0.347416366,0.327160587,0.272500054,0.244171143,0.047872948,0.048433508,0.047638596,0.574035312,0.902532981,0.80398368,,
p08_jap_post_006,0.236097257,0.486785954,0.358987373,0.307857623,0.28514903,0.246118013,0.047983137,0.048974587,0.047674412,0.579611626,0.916284552,0.815282674,,
p08_jap_post_007,0.234348032,0.483668668,0.33803661,0.306482556,0.273232346,0.251582749,0.047837927,0.04827127,0.047940613,0.573250167,0.891177015,0.795798961,,
p08_jap_post_008,0.054914321,0.289349477,0.115295605,0.105589704,0.141442949,0.095061445,0.04792535,0.04776261,0.047619049,0.518309514,0.048671933,0.189563207,,
p08_jap_post_009,0.285323606,0.478313608,0.334112219,0.312991611,0.311137953,0.22010026,0.048247585,0.050038262,0.04773187,0.576782173,0.921401517,0.818015714,,
p08_jap_post_010,0.262629391,0.491672585,0.34060726,0.298166764,0.296590167,0.239580216,0.048211277,0.050844168,0.047638583,0.578334583,0.908416533,0.809391948,,
p08_jap_pre_001,0.22093212,0.486969368,0.246089415,0.247622118,0.226927213,0.263874167,0.048059278,0.048781351,0.047675675,0.381624583,0.898877627,0.743701714,,
p08_jap_pre_002,0.230610923,0.488742495,0.235797694,0.265610889,0.229122266,0.261730707,0.047993935,0.048017351,0.047655791,0.394419647,0.900510871,0.748683504,,
p08_jap_pre_003,0.221627227,0.47616461,0.225486309,0.241570864,0.230122457,0.259014045,0.047948802,0.048066937,0.047635907,0.364235683,0.884622694,0.728506591,,
p08_jap_pre_004,0.220776019,0.458308408,0.235176441,0.255848839,0.214021896,0.245237579,0.048114848,0.047765564,0.047629026,0.350792196,0.883442584,0.723647467,,
p08_jap_pre_005,0.217984049,0.45940612,0.219286973,0.226436881,0.216055715,0.248158007,0.047935129,0.047745882,0.047621745,0.317699464,0.874461748,0.707433063,,
p08_jap_pre_006,0.228498887,0.476572924,0.228411111,0.229391531,0.225494667,0.247767575,0.047951678,0.047976659,0.047637268,0.343344159,0.884370491,0.722062591,,
p08_jap_pre_007,0.229340851,0.461378535,0.229336166,0.23535906,0.227595276,0.236341393,0.04804487,0.04812786,0.047630551,0.33568285,0.882499832,0.718454738,,
p08_jap_pre_008,0.222959953,0.474434409,0.230554281,0.226019329,0.221158019,0.223997878,0.047888113,0.047720644,0.047632834,0.313564074,0.882171883,0.71158954,,
p08_jap_pre_009,0.242692698,0.469330197,0.214794514,0.240629116,0.239144407,0.231465079,0.048053218,0.047938881,0.047635222,0.358348337,0.866050862,0.713740104,,
p08_jap_pre_010,0.226838869,0.466575143,0.210287401,0.21124848,0.239136232,0.242397705,0.047966906,0.047834906,0.047790325,0.337179964,0.854992252,0.699648566,,
AVG,0.250902897,0.483610645,0.303499804,0.292910572,0.272994547,0.227726381,0.048518337,0.049288446,0.047679316,0.520722224,0.882815257,0.774187347,,