straight,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall,,
p08_straight_main_001,0.341189391,0.338659688,0.241638613,0.265495888,0.284697704,0.225199325,0.048087304,0.048386983,0.048941314,0.413528034,0.88155399,0.741146203,0.683928188,-0.022227802
p08_straight_main_002,0.282420601,0.324145355,0.191855554,0.267470024,0.173866656,0.207635287,0.048931344,0.047785919,0.047628256,0.427135732,0.665670495,0.594110066,0.671370631,
p08_straight_main_003,0.309463725,0.355200726,0.265373092,0.24918936,0.288356448,0.242204288,0.047946619,0.048764419,0.04998075,0.427873943,0.887413293,0.749551488,0.693598432,
p08_straight_main_004,0.270616022,0.316160159,0.179689869,0.266318839,0.172978271,0.221869943,0.048693097,0.047755272,0.047625058,0.434247164,0.645180547,0.581900532,,
p08_straight_main_005,0.278236995,0.349921378,0.209421293,0.256015705,0.204195516,0.208693362,0.049083237,0.04785743,0.047624429,0.47162116,0.66875557,0.609615247,,
p08_straight_main_006,0.30792449,0.347004126,0.294834167,0.23627907,0.284531087,0.240541726,0.047911461,0.047917485,0.048340707,0.408789093,0.911197218,0.760474781,,
p08_straight_main_007,0.341829796,0.346651192,0.284694107,0.252593846,0.272990355,0.227194652,0.047919915,0.047814736,0.048790488,0.444285056,0.879193505,0.74872097,,
p08_straight_main_008,0.281410537,0.335506978,0.26511132,0.220259227,0.247024688,0.19848345,0.047937681,0.048783939,0.048290603,0.399854223,0.784476115,0.669089547,,
p08_straight_main_009,0.289280561,0.348252492,0.270487414,0.226805932,0.276242876,0.204570508,0.047940911,0.049110484,0.048642227,0.397533203,0.840082829,0.707317941,,
p08_straight_main_010,0.325662674,0.341465124,0.274044912,0.230411278,0.233172031,0.220702061,0.047922889,0.047786004,0.048304145,0.455171004,0.783353062,0.684898445,,
p08_straight_main_011,0.341525942,0.347317936,0.281968274,0.240345765,0.265442991,0.227353509,0.047923007,0.049156204,0.049014845,0.411111182,0.886060915,0.743575995,,
p08_straight_main_012,0.338460404,0.353564958,0.320783099,0.227750716,0.267042899,0.231496926,0.047969417,0.048301619,0.04890327,0.454609388,0.879665727,0.752148825,,
p08_straight_main_013,0.32948191,0.356367521,0.325209205,0.246854253,0.275723861,0.2583479,0.047954634,0.049749202,0.049608339,0.484448369,0.899911915,0.775272851,,
p08_straight_main_014,0.267218417,0.342868158,0.271296639,0.236901142,0.267689418,0.233675668,0.047848578,0.047684443,0.048196593,0.430206749,0.827918046,0.708604657,,
p08_straight_main_015,0.292624373,0.325567543,0.200545434,0.233878465,0.196805521,0.214051325,0.048861933,0.047781549,0.047622751,0.414244129,0.68894307,0.606533388,,
p08_straight_main_016,0.33995765,0.372905152,0.218500067,0.254410749,0.192296152,0.214297217,0.04858849,0.047729069,0.047644594,0.424263234,0.758733628,0.65839251,,
p08_straight_main_017,0.335429808,0.354400497,0.294311187,0.23921932,0.267705292,0.186467829,0.054832425,0.047734159,0.048360414,0.382568622,0.884993748,0.73426621,,
p08_straight_main_018,0.320278418,0.358444616,0.326627652,0.240344002,0.260560999,0.124011736,0.051069716,0.048646599,0.048688543,0.389972435,0.851131327,0.712783659,,
p08_straight_main_019,0.306027513,0.349232916,0.280191094,0.23655073,0.259024424,0.108340907,0.052377761,0.048705021,0.048878506,0.326416601,0.835312208,0.682643526,,
p08_straight_main_020,0.300125706,0.362064832,0.31811999,0.233193404,0.269860627,0.116374355,0.052075329,0.048198847,0.049149579,0.365034748,0.851997053,0.705908362,,
p08_straight_main_021,0.300882614,0.345602829,0.291370143,0.255109536,0.260073432,0.111390165,0.052766556,0.048138305,0.049106961,0.360223734,0.831022659,0.689782981,,
p08_straight_main_022,0.310123038,0.356829333,0.302830137,0.249616848,0.266280829,0.102656919,0.052034928,0.04784105,0.048866154,0.368403992,0.836170878,0.695840812,,
p08_straight_main_023,0.299580277,0.355099058,0.303295944,0.24141905,0.246882197,0.078549739,0.051130287,0.048269917,0.049451032,0.373989781,0.77988585,0.658117029,,
p08_straight_main_024,0.261611399,0.337561436,0.216697724,0.275519182,0.185471961,0.07531564,0.05236362,0.04801819,0.047625292,0.36994269,0.633029381,0.554103374,,
p08_straight_main_025,0.308813147,0.349737278,0.282232364,0.246333118,0.234240802,0.081126761,0.047923454,0.048032441,0.049184243,0.354211766,0.77832244,0.651089238,,
p08_straight_main_026,0.29822935,0.37138955,0.311449423,0.240111507,0.230455661,0.071674231,0.049038211,0.047874903,0.048729059,0.373138942,0.776360974,0.655394364,,
p08_straight_main_027,0.299275539,0.346441293,0.322255134,0.239090422,0.256937036,0.102386689,0.052806472,0.048731019,0.048529457,0.380219597,0.816388528,0.685537848,,
p08_straight_main_028,0.301285237,0.359938583,0.303498226,0.257181729,0.247126223,0.101605243,0.051553904,0.048145584,0.04817098,0.376090562,0.817232098,0.684889638,,
p08_straight_main_029,0.309028414,0.342425024,0.300796932,0.248891603,0.24749791,0.071645382,0.047965714,0.047807976,0.048882102,0.375920981,0.77814169,0.657475477,,
p08_straight_main_030,0.305359477,0.343483699,0.281125916,0.239962091,0.267680893,0.070264729,0.047997823,0.048151513,0.048697211,0.34884662,0.791436682,0.658659663,,
p08_straight_post_001,0.315308983,0.352316997,0.309746856,0.235443859,0.264275636,0.074528553,0.047884947,0.047813666,0.048917859,0.375682929,0.79969975,0.672494703,,
p08_straight_post_002,0.316962512,0.374601919,0.294770057,0.295299156,0.279753023,0.079487992,0.050524585,0.061769048,0.049585806,0.423149242,0.811942408,0.695304458,,
p08_straight_post_003,0.310535735,0.366673885,0.314289246,0.245772841,0.277334656,0.077431471,0.047965186,0.049466021,0.050678332,0.389232409,0.818092279,0.689434318,,
p08_straight_post_004,0.306064059,0.43361339,0.216346477,0.294771483,0.27411226,0.116984408,0.112801085,0.089249003,0.047681962,0.438787687,0.717867757,0.634143736,,
p08_straight_post_005,0.273770168,0.326769411,0.212963669,0.273559281,0.190585635,0.088005678,0.055606047,0.047981478,0.047623536,0.35311587,0.660105838,0.568008848,,
p08_straight_post_006,0.310168767,0.348691231,0.328024233,0.236600424,0.30315949,0.083604604,0.047921734,0.047801251,0.048933856,0.392893981,0.841197361,0.706706347,,
p08_straight_post_007,0.294551717,0.35445659,0.32635792,0.229665518,0.295179964,0.074619731,0.048751246,0.048820184,0.048884561,0.382307037,0.821063253,0.689436388,,
p08_straight_post_008,0.304561358,0.367179734,0.282533345,0.245507749,0.251760065,0.114236242,0.052430252,0.047951084,0.048998102,0.360403214,0.822371372,0.683780924,,
p08_straight_post_009,0.312060377,0.373921631,0.309942187,0.254142622,0.277598899,0.077417495,0.04788714,0.048745644,0.04908718,0.400388441,0.817789416,0.692569123,,
p08_straight_post_010,0.313956638,0.349548994,0.296039119,0.253839485,0.284894917,0.07457526,0.047896632,0.048711735,0.050233065,0.393045615,0.805591112,0.681827463,,
p08_straight_pre_001,0.273728033,0.344070355,0.226257119,0.254088646,0.225652266,0.215728943,0.048487663,0.047702722,0.048753729,0.47341691,0.715060695,0.64256756,,
p08_straight_pre_002,0.32081584,0.383308363,0.29265723,0.201643983,0.276582045,0.18970249,0.048543919,0.047674248,0.049492236,0.465702302,0.79538272,0.696478595,,
p08_straight_pre_003,0.328090239,0.341465297,0.290431538,0.22674462,0.295417369,0.198475833,0.048187614,0.048970411,0.049946692,0.468163724,0.822117524,0.715931384,,
p08_straight_pre_004,0.319042894,0.359913388,0.313920781,0.217794366,0.278781345,0.196973838,0.048267338,0.047723595,0.049833692,0.495650816,0.800956253,0.709364622,,
p08_straight_pre_005,0.308937882,0.348520769,0.301454138,0.262325562,0.258252992,0.213689289,0.048377977,0.047726649,0.048479893,0.509487343,0.804876498,0.716259751,,
p08_straight_pre_006,0.309047888,0.33952969,0.306984525,0.202067122,0.286610211,0.166413588,0.04812293,0.047816364,0.050388569,0.454368538,0.781553694,0.683398148,,
p08_straight_pre_007,0.325985854,0.367985498,0.296766166,0.223791115,0.264922265,0.180297546,0.04850725,0.047669339,0.049115915,0.469404303,0.791679283,0.694996789,,
p08_straight_pre_008,0.308804404,0.375056421,0.322397107,0.199171262,0.276869701,0.174855375,0.048122308,0.04777345,0.051316436,0.464948187,0.797449824,0.697699333,,
p08_straight_pre_009,0.292980729,0.370657971,0.347401502,0.212973142,0.282932403,0.152167181,0.048085954,0.047837513,0.049567225,0.480888518,0.798230607,0.70302798,,
p08_straight_pre_010,0.301278463,0.338881175,0.305297182,0.19587688,0.294656659,0.186526669,0.048062622,0.049073722,0.048198878,0.490750325,0.755764378,0.676260162,,
AVG,0.306800119,0.353027443,0.282496706,0.242292038,0.256843731,0.154276993,0.050597823,0.049298748,0.048863908,0.414513803,0.798566549,0.683350725,,