Format Version,1.23,Take Name,p13_jap_pre_002,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-08-25 11.21.31.623 오전,Total Frames in Take,1196,Total Exported Frames,1196,Rotation Type,Quaternion,Length Units,Centimeters,Coordinate Space,Global

,Type,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone,Bone
,Name,asdf:Hip,asdf:Hip,asdf:Hip,asdf:Hip,asdf:Hip,asdf:Hip,asdf:Hip,asdf:Ab,asdf:Ab,asdf:Ab,asdf:Ab,asdf:Ab,asdf:Ab,asdf:Ab,asdf:Chest,asdf:Chest,asdf:Chest,asdf:Chest,asdf:Chest,asdf:Chest,asdf:Chest,asdf:Neck,asdf:Neck,asdf:Neck,asdf:Neck,asdf:Neck,asdf:Neck,asdf:Neck,asdf:Head,asdf:Head,asdf:Head,asdf:Head,asdf:Head,asdf:Head,asdf:Head,asdf:LShoulder,asdf:LShoulder,asdf:LShoulder,asdf:LShoulder,asdf:LShoulder,asdf:LShoulder,asdf:LShoulder,asdf:LUArm,asdf:LUArm,asdf:LUArm,asdf:LUArm,asdf:LUArm,asdf:LUArm,asdf:LUArm,asdf:LFArm,asdf:LFArm,asdf:LFArm,asdf:LFArm,asdf:LFArm,asdf:LFArm,asdf:LFArm,asdf:LHand,asdf:LHand,asdf:LHand,asdf:LHand,asdf:LHand,asdf:LHand,asdf:LHand,asdf:RShoulder,asdf:RShoulder,asdf:RShoulder,asdf:RShoulder,asdf:RShoulder,asdf:RShoulder,asdf:RShoulder,asdf:RUArm,asdf:RUArm,asdf:RUArm,asdf:RUArm,asdf:RUArm,asdf:RUArm,asdf:RUArm,asdf:RFArm,asdf:RFArm,asdf:RFArm,asdf:RFArm,asdf:RFArm,asdf:RFArm,asdf:RFArm,asdf:RHand,asdf:RHand,asdf:RHand,asdf:RHand,asdf:RHand,asdf:RHand,asdf:RHand,asdf:LThigh,asdf:LThigh,asdf:LThigh,asdf:LThigh,asdf:LThigh,asdf:LThigh,asdf:LThigh,asdf:LShin,asdf:LShin,asdf:LShin,asdf:LShin,asdf:LShin,asdf:LShin,asdf:LShin,asdf:LFoot,asdf:LFoot,asdf:LFoot,asdf:LFoot,asdf:LFoot,asdf:LFoot,asdf:LFoot,asdf:RThigh,asdf:RThigh,asdf:RThigh,asdf:RThigh,asdf:RThigh,asdf:RThigh,asdf:RThigh,asdf:RShin,asdf:RShin,asdf:RShin,asdf:RShin,asdf:RShin,asdf:RShin,asdf:RShin,asdf:RFoot,asdf:RFoot,asdf:RFoot,asdf:RFoot,asdf:RFoot,asdf:RFoot,asdf:RFoot,asdf:LToe,asdf:LToe,asdf:LToe,asdf:LToe,asdf:LToe,asdf:LToe,asdf:LToe,asdf:RToe,asdf:RToe,asdf:RToe,asdf:RToe,asdf:RToe,asdf:RToe,asdf:RToe
,ID,"1","1","1","1","1","1","1","2","2","2","2","2","2","2","3","3","3","3","3","3","3","4","4","4","4","4","4","4","5","5","5","5","5","5","5","6","6","6","6","6","6","6","7","7","7","7","7","7","7","8","8","8","8","8","8","8","9","9","9","9","9","9","9","A","A","A","A","A","A","A","B","B","B","B","B","B","B","C","C","C","C","C","C","C","D","D","D","D","D","D","D","E","E","E","E","E","E","E","F","F","F","F","F","F","F","10","10","10","10","10","10","10","12","12","12","12","12","12","12","13","13","13","13","13","13","13","14","14","14","14","14","14","14","11","11","11","11","11","11","11","15","15","15","15","15","15","15"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z
0,0.000000,-0.006565,0.883065,0.038284,0.467640,-5.169127,87.235489,13.485971,-0.065046,0.867983,0.132587,0.474127,-5.513713,94.483093,13.932857,-0.025749,0.871918,0.110862,0.476240,-8.521463,106.536827,16.056377,0.019377,0.915971,-0.056329,0.396798,-10.778240,121.143913,18.587633,0.027654,0.947044,-0.054192,0.315287,-8.391224,134.577362,16.177494,-0.010602,0.800308,0.243248,0.547928,-12.809588,115.699707,15.266706,0.234683,-0.349417,0.207027,-0.883160,-19.764605,120.046890,-0.098185,0.222937,0.398287,-0.428572,-0.779739,-3.023435,106.813744,-13.089774,0.340955,0.451320,-0.340406,-0.751122,3.072937,123.165535,-4.777350,-0.139568,0.901035,0.186397,0.365940,-8.944681,115.269363,21.195942,0.317436,0.870214,0.113270,-0.359349,3.129061,117.273880,33.587749,-0.098608,0.223196,0.502276,-0.829565,16.625147,105.505058,16.166077,0.034471,0.016342,0.463575,-0.885236,8.651888,123.179016,10.701813,0.076869,0.873949,0.075317,0.473952,-10.156210,87.450119,6.159555,0.070130,0.874395,-0.098155,0.469979,-12.503192,51.039696,-1.463360,-0.038249,0.917831,0.040265,0.393067,-22.667635,5.118865,3.537570,-0.089414,0.870209,-0.079928,0.477862,-0.182043,87.020851,20.812386,-0.010543,0.861696,-0.090154,0.499240,2.771111,50.819302,29.182756,-0.037497,0.803289,0.047799,0.592483,-0.627056,4.301217,37.029301,-0.038249,0.917831,0.040265,0.393067,-12.526618,0.774717,-5.860788,-0.037497,0.803289,0.047799,0.592483,12.656714,0.193368,32.941757
1,0.008333,-0.006554,0.883021,0.038349,0.467718,-5.165869,87.234337,13.488303,-0.065332,0.867986,0.132831,0.474013,-5.510783,94.481873,13.936069,-0.025763,0.872009,0.110899,0.476066,-8.528294,106.536865,16.062386,0.019497,0.916104,-0.055266,0.396634,-10.785438,121.143684,18.594839,0.027219,0.947171,-0.054938,0.314814,-8.407465,134.583542,16.211592,-0.010668,0.800579,0.242996,0.547642,-12.817575,115.699364,15.274583,0.234887,-0.349549,0.206740,-0.883121,-19.783466,120.037369,-0.087978,0.222762,0.398166,-0.428786,-0.779733,-3.040972,106.812180,-13.085959,0.340991,0.450855,-0.340889,-0.751165,3.051528,123.165169,-4.776930,-0.139813,0.901087,0.186473,0.365681,-8.950320,115.269241,21.202305,0.317589,0.870127,0.113404,-0.359382,3.127636,117.282448,33.588596,-0.098271,0.223010,0.502201,-0.829701,16.617676,105.510948,16.164057,0.034484,0.016231,0.463522,-0.885265,8.638495,123.180305,10.697986,0.077059,0.874032,0.075026,0.473815,-10.151662,87.449753,6.161032,0.070104,0.875129,-0.097719,0.468706,-12.522566,51.038246,-1.449321,-0.038265,0.917867,0.040512,0.392956,-22.658566,5.108982,3.531881,-0.089328,0.870310,-0.079963,0.477689,-0.180076,87.018921,20.815575,-0.010470,0.861650,-0.090015,0.499346,2.767951,50.816631,29.184568,-0.037228,0.803134,0.048003,0.592694,-0.630580,4.296035,37.016018,-0.038265,0.917867,0.040512,0.392956,-12.518915,0.771185,-5.870883,-0.037228,0.803134,0.048003,0.592694,12.654345,0.188315,32.932098
2,0.016667,-0.006520,0.883095,0.038359,0.467578,-5.173606,87.236137,13.491326,-0.065973,0.868083,0.132995,0.473700,-5.518082,94.483665,13.939508,-0.025413,0.872258,0.110911,0.475624,-8.553505,106.546577,16.064552,0.019195,0.916177,-0.056056,0.396370,-10.800403,121.153854,18.603493,0.027291,0.947118,-0.054724,0.315006,-8.422531,134.589478,16.196390,-0.010902,0.800491,0.242917,0.547802,-12.838939,115.711502,15.283942,0.232237,-0.349015,0.208031,-0.883730,-19.798567,120.042870,-0.083330,0.221532,0.397222,-0.429640,-0.780095,-3.064167,106.806862,-13.080729,0.340864,0.450783,-0.341066,-0.751186,3.031167,123.170326,-4.778612,-0.139697,0.901224,0.186724,0.365260,-8.965466,115.277756,21.207338,0.317444,0.870170,0.113219,-0.359464,3.124322,117.287514,33.582642,-0.098262,0.222787,0.501948,-0.829915,16.616037,105.518768,16.157530,0.034463,0.016178,0.463538,-0.885259,8.622133,123.184029,10.695497,0.077002,0.874143,0.075061,0.473613,-10.161725,87.452065,6.165653,0.070081,0.875093,-0.097653,0.468790,-12.529395,51.040291,-1.444429,-0.037319,0.917852,0.040773,0.393054,-22.661131,5.109510,3.531458,-0.089351,0.870379,-0.079965,0.477559,-0.185488,87.020203,20.816999,-0.010464,0.861811,-0.090007,0.499070,2.765191,50.818253,29.186512,-0.036861,0.803158,0.048153,0.592671,-0.630908,4.297507,37.018169,-0.037319,0.917852,0.040773,0.393054,-12.527246,0.767723,-5.875678,-0.036861,0.803158,0.048153,0.592671,12.651864,0.187056,32.930000
3,0.025000,-0.006676,0.883189,0.038520,0.467386,-5.172880,87.238159,13.493745,-0.065932,0.868139,0.133132,0.473566,-5.520360,94.485481,13.943005,-0.025613,0.872289,0.110977,0.475542,-8.555614,106.545410,16.071568,0.019184,0.916207,-0.055859,0.396329,-10.808425,121.151947,18.609533,0.026966,0.947158,-0.054894,0.314883,-8.433102,134.588837,16.206989,-0.010857,0.800438,0.243234,0.547740,-12.845069,115.708420,15.290726,0.235426,-0.349848,0.206600,-0.882892,-19.807083,120.046600,-0.073546,0.222745,0.398002,-0.429217,-0.779584,-3.072135,106.817017,-13.076777,0.340791,0.450842,-0.341227,-0.751110,3.010769,123.177910,-4.778890,-0.140079,0.901204,0.187037,0.365003,-8.970633,115.276848,21.213650,0.317659,0.870067,0.113975,-0.359286,3.121979,117.296181,33.584637,-0.097797,0.222366,0.501913,-0.830104,16.613287,105.532326,16.155907,0.034516,0.016001,0.463546,-0.885256,8.611547,123.191986,10.697490,0.077071,0.874176,0.075097,0.473537,-10.164144,87.452835,6.170177,0.070047,0.875086,-0.097645,0.468811,-12.535691,51.042259,-1.444417,-0.038333,0.917853,0.040519,0.392983,-22.664351,5.110863,3.532083,-0.089306,0.870397,-0.079988,0.477530,-0.181617,87.023476,20.817312,-0.010583,0.861805,-0.090124,0.499057,2.765613,50.821198,29.186598,-0.037414,0.803388,0.047811,0.592353,-0.626222,4.302674,37.033310,-0.038333,0.917853,0.040519,0.392983,-12.523519,0.774029,-5.869852,-0.037414,0.803388,0.047811,0.592353,12.655714,0.193706,32.940937
4,0.033333,-0.006808,0.883257,0.038694,0.467240,-5.173195,87.240555,13.496489,-0.065981,0.868197,0.133260,0.473416,-5.523477,94.487656,13.947138,-0.025754,0.872347,0.111070,0.475406,-8.560756,106.545898,16.078255,0.019163,0.916226,-0.056003,0.396265,-10.818193,121.151588,18.616940,0.026686,0.947173,-0.054970,0.314848,-8.442102,134.587616,16.210373,-0.010886,0.800559,0.243143,0.547602,-12.853745,115.707359,15.298626,0.235524,-0.349955,0.206346,-0.882883,-19.821018,120.041779,-0.064328,0.222561,0.397954,-0.429493,-0.779509,-3.084564,106.820534,-13.074106,0.340699,0.450752,-0.341377,-0.751138,2.990812,123.185684,-4.777921,-0.140346,0.901250,0.187114,0.364746,-8.977579,115.277145,21.220520,0.317583,0.870114,0.114762,-0.358989,3.118955,117.305779,33.586151,-0.097238,0.221846,0.501525,-0.830543,16.623323,105.556885,16.157440,0.034591,0.015773,0.463907,-0.885068,8.598269,123.201691,10.700783,0.077179,0.874183,0.075066,0.473511,-10.166847,87.454498,6.174526,0.069908,0.874698,-0.097701,0.469543,-12.546687,51.044804,-1.441710,-0.038384,0.917807,0.040556,0.393080,-22.670496,5.112603,3.537226,-0.089313,0.870427,-0.080063,0.477462,-0.179543,87.026611,20.818451,-0.010512,0.861847,-0.090075,0.498995,2.766078,50.825321,29.192602,-0.037670,0.803193,0.047733,0.592608,-0.628644,4.305821,37.032246,-0.038384,0.917807,0.040556,0.393080,-12.527126,0.777349,-5.862702,-0.037670,0.803193,0.047733,0.592608,12.657303,0.199370,32.950371
5,0.041667,-0.007229,0.883321,0.038985,0.467088,-5.166574,87.246582,13.501993,-0.065932,0.868451,0.132207,0.473252,-5.524169,94.493271,13.953574,-0.026202,0.872402,0.111896,0.475086,-8.550051,106.568130,16.064987,0.019345,0.916261,-0.056214,0.396145,-10.829960,121.167610,18.619337,0.026402,0.947181,-0.055036,0.314836,-8.447550,134.601868,16.209047,-0.011122,0.800691,0.243337,0.547318,-12.858444,115.723328,15.296775,0.235940,-0.349935,0.206361,-0.882776,-19.836355,120.052383,-0.062856,0.222727,0.397957,-0.429674,-0.779361,-3.099524,106.824516,-13.065405,0.340622,0.450734,-0.341424,-0.751163,2.969527,123.194565,-4.776105,-0.140275,0.901146,0.187426,0.364871,-8.978300,115.293610,21.216097,0.317706,0.870037,0.114789,-0.359058,3.115769,117.314743,33.585365,-0.097173,0.221617,0.501625,-0.830552,16.613770,105.562592,16.153917,0.034701,0.015634,0.464024,-0.885005,8.588788,123.209084,10.704022,0.077311,0.874259,0.075067,0.473348,-10.162640,87.456223,6.181553,0.069865,0.874694,-0.097669,0.469564,-12.552431,51.048077,-1.438932,-0.038534,0.917812,0.040488,0.393061,-22.671461,5.114731,3.539109,-0.089177,0.870500,-0.080124,0.477345,-0.170508,87.036942,20.822433,-0.010527,0.861427,-0.089849,0.499760,2.765312,50.834560,29.195299,-0.038097,0.803078,0.047531,0.592752,-0.624455,4.311246,37.014427,-0.038534,0.917812,0.040488,0.393061,-12.527320,0.779448,-5.859972,-0.038097,0.803078,0.047531,0.592752,12.665029,0.207364,32.941490
6,0.050000,-0.006966,0.883363,0.038894,0.467021,-5.177845,87.241875,13.501991,-0.065818,0.868542,0.132250,0.473088,-5.531395,94.488716,13.954215,-0.026275,0.872501,0.111898,0.474900,-8.555608,106.566513,16.068998,0.019325,0.916263,-0.056394,0.396118,-10.836887,121.165863,18.622833,0.026079,0.947150,-0.055082,0.314949,-8.453157,134.599014,16.207788,-0.011303,0.800762,0.243461,0.547156,-12.865814,115.720924,15.301625,0.233137,-0.349352,0.207365,-0.883515,-19.849756,120.045921,-0.056405,0.221328,0.397051,-0.430668,-0.779673,-3.113335,106.821892,-13.063383,0.340188,0.451194,-0.341418,-0.751086,2.953313,123.205437,-4.777949,-0.140339,0.901182,0.187464,0.364737,-8.983216,115.292427,21.219427,0.317633,0.870014,0.114805,-0.359171,3.113616,117.316139,33.585564,-0.097200,0.221452,0.501578,-0.830621,16.609844,105.568459,16.149734,0.034704,0.015585,0.464043,-0.884995,8.580135,123.214195,10.705142,0.077236,0.874274,0.075100,0.473328,-10.175084,87.454834,6.182452,0.069821,0.874741,-0.097633,0.469491,-12.558987,51.046192,-1.437531,-0.038610,0.917800,0.040523,0.393079,-22.672405,5.111593,3.540333,-0.089292,0.870475,-0.080089,0.477374,-0.180604,87.028915,20.821531,-0.010558,0.861741,-0.090029,0.499185,2.763598,50.827660,29.196327,-0.037090,0.803310,0.048020,0.592463,-0.626930,4.307476,37.033710,-0.038610,0.917800,0.040523,0.393079,-12.527119,0.778056,-5.858312,-0.037090,0.803310,0.048020,0.592463,12.654776,0.197838,32.941265
7,0.058333,-0.007150,0.883379,0.039024,0.466977,-5.179844,87.245430,13.503404,-0.066244,0.868397,0.133505,0.472944,-5.536621,94.492081,13.956061,-0.025920,0.872617,0.111164,0.474879,-8.581379,106.547997,16.090897,0.019166,0.916144,-0.057374,0.396259,-10.842945,121.152809,18.630991,0.025657,0.947008,-0.054797,0.315461,-8.452125,134.580124,16.190596,-0.011391,0.800678,0.243473,0.547272,-12.879668,115.707336,15.315446,0.232984,-0.349467,0.207063,-0.883581,-19.859119,120.031097,-0.044976,0.220949,0.397110,-0.431115,-0.779503,-3.120439,106.821075,-13.063267,0.340072,0.451194,-0.341248,-0.751216,2.929497,123.209824,-4.776238,-0.140506,0.901371,0.187395,0.364240,-8.996525,115.279457,21.232935,0.317738,0.869906,0.115304,-0.359180,3.111295,117.313446,33.586632,-0.097023,0.221144,0.501594,-0.830714,16.603851,105.571922,16.143812,0.034623,0.015491,0.464026,-0.885009,8.569795,123.216225,10.705534,0.077283,0.874339,0.075089,0.473203,-10.177771,87.456551,6.184278,0.069781,0.874974,-0.097498,0.469090,-12.566233,51.048325,-1.436276,-0.038836,0.917814,0.040471,0.393030,-22.668213,5.110705,3.536954,-0.089188,0.870580,-0.080088,0.477202,-0.181919,87.034309,20.822531,-0.010651,0.861752,-0.089997,0.499169,2.757247,50.831650,29.193026,-0.037130,0.803306,0.047828,0.592481,-0.624115,4.311109,37.032272,-0.038836,0.917814,0.040471,0.393030,-12.522028,0.778368,-5.861279,-0.037130,0.803306,0.047828,0.592481,12.657116,0.197808,32.941956
8,0.066667,-0.006805,0.883439,0.038821,0.466886,-5.192649,87.238884,13.505307,-0.066189,0.868475,0.133520,0.472803,-5.543573,94.485840,13.957752,-0.025966,0.872703,0.111148,0.474723,-8.587724,106.544838,16.094614,0.018974,0.916180,-0.057415,0.396179,-10.849812,121.149681,18.634054,0.025412,0.947014,-0.054909,0.315443,-8.463661,134.577209,16.190233,-0.011624,0.800742,0.243490,0.547165,-12.887153,115.703690,15.319742,0.233269,-0.349501,0.206674,-0.883584,-19.870510,120.020340,-0.040905,0.220807,0.397224,-0.431390,-0.779333,-3.124975,106.822098,-13.062342,0.339726,0.451355,-0.341349,-0.751229,2.912194,123.214996,-4.774491,-0.140586,0.901398,0.187478,0.364100,-9.001934,115.276764,21.235939,0.317566,0.869927,0.115015,-0.359376,3.108656,117.313263,33.586514,-0.097005,0.220960,0.501471,-0.830839,16.599672,105.574821,16.140425,0.034736,0.015211,0.464294,-0.884869,8.556789,123.217987,10.705950,0.077308,0.874333,0.075182,0.473195,-10.192159,87.453667,6.187367,0.069665,0.875278,-0.097361,0.468568,-12.578933,51.046764,-1.440058,-0.038900,0.917850,0.040578,0.392928,-22.662443,5.105105,3.533301,-0.089283,0.870605,-0.080037,0.477148,-0.193139,87.024101,20.823246,-0.010690,0.861812,-0.090013,0.499062,2.754493,50.822102,29.193596,-0.037035,0.803377,0.048175,0.592362,-0.623391,4.301915,37.036407,-0.038900,0.917850,0.040578,0.392928,-12.517402,0.776143,-5.867723,-0.037035,0.803377,0.048175,0.592362,12.657659,0.194814,32.939281
9,0.075000,-0.006858,0.883478,0.038964,0.466799,-5.198289,87.240219,13.503827,-0.066092,0.868498,0.133806,0.472694,-5.550825,94.487007,13.957778,-0.026206,0.872724,0.111176,0.474664,-8.595369,106.542160,16.101929,0.018701,0.916315,-0.056718,0.395981,-10.863958,121.146439,18.638803,0.025377,0.947154,-0.055542,0.314914,-8.492863,134.579056,16.208393,-0.011627,0.800720,0.243546,0.547172,-12.899041,115.698898,15.325650,0.233385,-0.349556,0.206431,-0.883588,-19.882103,120.016609,-0.034831,0.220566,0.397272,-0.431683,-0.779215,-3.133465,106.826378,-13.060400,0.339292,0.451496,-0.341461,-0.751290,2.892643,123.223282,-4.771186,-0.140576,0.901474,0.187505,0.363902,-9.013215,115.274857,21.241655,0.317479,0.869911,0.115199,-0.359433,3.102498,117.312347,33.587029,-0.097141,0.220862,0.501448,-0.830863,16.594225,105.581604,16.136326,0.034593,0.015224,0.464018,-0.885019,8.549208,123.224152,10.707958,0.077311,0.874364,0.075149,0.473142,-10.199235,87.455284,6.186879,0.069616,0.875281,-0.097302,0.468583,-12.587844,51.048054,-1.438369,-0.038842,0.917829,0.040680,0.392971,-22.664827,5.104652,3.532201,-0.089277,0.870604,-0.080056,0.477147,-0.197343,87.025154,20.820776,-0.010779,0.861808,-0.090036,0.499064,2.749253,50.823296,29.192123,-0.037123,0.803459,0.048124,0.592250,-0.622482,4.303670,37.040943,-0.038842,0.917829,0.040680,0.392971,-12.519145,0.777648,-5.869032,-0.037123,0.803459,0.048124,0.592250,12.657842,0.196891,32.941154
10,0.083333,-0.006990,0.883510,0.039135,0.466723,-5.200147,87.242714,13.504592,-0.066111,0.868540,0.133914,0.472584,-5.555501,94.489273,13.959861,-0.026235,0.872774,0.111289,0.474544,-8.601194,106.542671,16.106300,0.018981,0.916326,-0.056843,0.395924,-10.871798,121.146156,18.645969,0.024847,0.947195,-0.055698,0.314804,-8.492616,134.577316,16.215315,-0.011531,0.800657,0.243710,0.547193,-12.906734,115.698746,15.332510,0.233439,-0.349661,0.206385,-0.883543,-19.889072,120.022476,-0.026608,0.220349,0.397332,-0.431910,-0.779120,-3.143162,106.832588,-13.056008,0.338950,0.451533,-0.341559,-0.751378,2.873750,123.232506,-4.764451,-0.140721,0.901491,0.187633,0.363738,-9.019319,115.274513,21.247456,0.317337,0.869920,0.115174,-0.359544,3.099131,117.316101,33.589466,-0.097202,0.220673,0.501376,-0.830950,16.591385,105.591568,16.135002,0.034678,0.015136,0.463979,-0.885038,8.540526,123.232254,10.713427,0.077368,0.874462,0.075126,0.472956,-10.202320,87.457054,6.188463,0.069587,0.875227,-0.097292,0.468689,-12.597121,51.050220,-1.436752,-0.038910,0.917784,0.040693,0.393068,-22.671894,5.106258,3.533044,-0.089270,0.870565,-0.080107,0.477212,-0.197973,87.028366,20.820719,-0.010732,0.861851,-0.089960,0.499005,2.745741,50.827026,29.195314,-0.037001,0.803338,0.048302,0.592408,-0.625757,4.306015,37.036018,-0.038910,0.917784,0.040693,0.393068,-12.523588,0.780390,-5.865874,-0.037001,0.803338,0.048302,0.592408,12.656119,0.201202,32.939297
11,0.091667,-0.007188,0.883554,0.039336,0.466620,-5.198502,87.246010,13.505268,-0.065922,0.868755,0.132962,0.472483,-5.557704,94.492302,13.961810,-0.026610,0.872793,0.112079,0.474303,-8.590606,106.563484,16.092426,0.019052,0.916311,-0.057081,0.395920,-10.881472,121.161079,18.647680,0.024526,0.947141,-0.055827,0.314968,-8.497985,134.590546,16.211887,-0.011850,0.800852,0.243885,0.546824,-12.909789,115.714035,15.329554,0.233813,-0.349549,0.206276,-0.883514,-19.905954,120.028984,-0.025751,0.220473,0.397444,-0.431981,-0.778988,-3.153865,106.838966,-13.047096,0.338734,0.451720,-0.341821,-0.751244,2.856998,123.241043,-4.757185,-0.140597,0.901365,0.187844,0.363990,-9.019403,115.289536,21.242527,0.324029,0.867189,0.133898,-0.353639,3.093871,117.322289,33.591087,-0.088823,0.214713,0.503433,-0.832205,16.582092,105.647995,16.099852,0.034750,0.015028,0.463563,-0.885255,8.532182,123.238632,10.719872,0.077434,0.874556,0.075116,0.472771,-10.202334,87.458839,6.190225,0.069492,0.874978,-0.097363,0.469153,-12.603384,51.052654,-1.436117,-0.039037,0.917775,0.040651,0.393081,-22.676071,5.108744,3.538467,-0.089187,0.870591,-0.080214,0.477161,-0.194669,87.033180,20.820311,-0.010694,0.861549,-0.089771,0.499560,2.740347,50.832016,29.198711,-0.037112,0.803054,0.048312,0.592785,-0.630338,4.307723,37.020256,-0.039037,0.917775,0.040651,0.393081,-12.526475,0.783262,-5.859246,-0.037112,0.803054,0.048312,0.592785,12.656156,0.204986,32.936417
12,0.100000,-0.007210,0.883571,0.039448,0.466576,-5.205362,87.246727,13.505077,-0.065863,0.868789,0.133081,0.472395,-5.565586,94.492889,13.962925,-0.026642,0.872837,0.112098,0.474216,-8.597871,106.561516,16.096760,0.019109,0.916317,-0.057213,0.395885,-10.889571,121.158936,18.652300,0.024170,0.947154,-0.056010,0.314925,-8.503378,134.587402,16.213734,-0.011878,0.800863,0.243978,0.546766,-12.918021,115.711678,15.334606,0.233634,-0.349557,0.206217,-0.883572,-19.916355,120.027115,-0.019565,0.220141,0.397441,-0.432271,-0.778923,-3.163333,106.842163,-13.044827,0.338331,0.451835,-0.341879,-0.751330,2.837831,123.246384,-4.753107,-0.140790,0.901298,0.187930,0.364037,-9.026488,115.287575,21.246855,0.323980,0.867200,0.133921,-0.353648,3.083690,117.324677,33.597729,-0.088830,0.214794,0.503426,-0.832187,16.573166,105.652794,16.105856,0.034744,0.015008,0.463337,-0.885374,8.525023,123.241806,10.723852,0.077474,0.874601,0.075160,0.472676,-10.209901,87.460106,6.190536,0.069391,0.874982,-0.097385,0.469156,-12.612793,51.054878,-1.439801,-0.038970,0.917774,0.040673,0.393087,-22.678156,5.110046,3.541100,-0.089187,0.870538,-0.080162,0.477267,-0.200823,87.033348,20.819620,-0.010921,0.861551,-0.089873,0.499534,2.735021,50.831558,29.195013,-0.038282,0.803387,0.047760,0.592304,-0.621720,4.309464,37.035625,-0.038970,0.917774,0.040673,0.393087,-12.528990,0.784363,-5.856980,-0.038282,0.803387,0.047760,0.592304,12.665740,0.213726,32.947918
