uppercut_right,Head,Core,Right_Leg,Left_Leg,Right_Arm,Left_Arm,Acceleration,Velocity,Position,Joint Angle,rotation,Overall,,
p22_uppercut_right_main_001,0.245275867,0.373247337,0.245711779,0.269994477,0.177154075,0.212674807,0.053493485,0.048003799,0.047654493,0.493182971,0.662374757,0.611617221,0.662604571,0.092443961
p22_uppercut_right_main_002,0.269809603,0.473193929,0.243266373,0.253793036,0.200688756,0.226408051,0.053702406,0.047958824,0.047625148,0.519620404,0.728266014,0.665672331,0.69474774,
p22_uppercut_right_main_003,0.206313569,0.394582523,0.212363443,0.180641159,0.175419915,0.211782941,0.053599557,0.047796171,0.047620422,0.570658958,0.456405447,0.4906815,0.602303779,
p22_uppercut_right_main_004,0.262369747,0.432744324,0.28063347,0.269484334,0.210149094,0.229959148,0.052630009,0.047945223,0.047667718,0.561132973,0.721174429,0.673161992,,
p22_uppercut_right_main_005,0.257443007,0.435556725,0.249024506,0.251983042,0.183293193,0.211127539,0.053724696,0.047908739,0.047629144,0.529095518,0.651926154,0.615076963,,
p22_uppercut_right_main_006,0.282851328,0.42031,0.258216843,0.252826201,0.24718741,0.242929869,0.052413342,0.047907356,0.047633911,0.507973473,0.787923836,0.703938727,,
p22_uppercut_right_main_007,0.239801419,0.479394526,0.255306107,0.255310539,0.26904452,0.230174268,0.054228071,0.048480347,0.048329492,0.520529279,0.785650329,0.706114014,,
p22_uppercut_right_main_008,0.253136825,0.399756568,0.271727115,0.272485705,0.267684538,0.214070223,0.052957291,0.048401166,0.047667848,0.483931463,0.810339906,0.712417374,,
p22_uppercut_right_main_009,0.156309103,0.311182893,0.171640054,0.122583163,0.165856588,0.205854026,0.054871847,0.048540054,0.04761991,0.570599386,0.258788139,0.352331513,,
p22_uppercut_right_main_010,0.244914534,0.485436975,0.257679804,0.260946212,0.231094754,0.202192319,0.054096629,0.048051655,0.047698427,0.481849914,0.779373031,0.690116096,,
p22_uppercut_right_main_011,0.259340082,0.449626392,0.269494536,0.255512707,0.221068625,0.210470265,0.054167948,0.048114548,0.047640896,0.53594476,0.718294871,0.663589838,,
p22_uppercut_right_main_012,0.252065619,0.42662352,0.269910097,0.276868453,0.25324871,0.214767375,0.055425271,0.048359953,0.04768725,0.531106063,0.758418458,0.690224739,,
p22_uppercut_right_main_013,0.244891694,0.453281418,0.24013624,0.256764511,0.21896433,0.225879617,0.054198745,0.047963034,0.048759925,0.538999796,0.687225909,0.642758075,,
p22_uppercut_right_main_014,0.218503939,0.463999683,0.259127449,0.255432184,0.211940023,0.18550285,0.055059585,0.047971026,0.04767388,0.468211386,0.722978098,0.646548084,,
p22_uppercut_right_main_015,0.23521169,0.445451165,0.202874736,0.23359237,0.195681237,0.184171506,0.053908024,0.047867808,0.047623887,0.464067562,0.635941023,0.584378985,,
p22_uppercut_right_main_016,0.266559906,0.465945698,0.287674866,0.270794034,0.237370602,0.224598335,0.053823071,0.047834625,0.047848538,0.488090298,0.83663492,0.732071533,,
p22_uppercut_right_main_017,0.224060589,0.449806874,0.262181559,0.26805937,0.216679719,0.190381904,0.053965681,0.04791178,0.047633259,0.489660968,0.717700024,0.649288307,,
p22_uppercut_right_main_018,0.258850403,0.490428821,0.272625263,0.260122559,0.247545681,0.200711846,0.054206389,0.047917837,0.047633491,0.465418527,0.82795085,0.719191153,,
p22_uppercut_right_main_019,0.272774174,0.484458539,0.296221516,0.256115441,0.274519566,0.205346052,0.057059534,0.053414828,0.048132821,0.533969541,0.808097151,0.725858868,,
p22_uppercut_right_main_020,0.285531141,0.487705238,0.317788943,0.292008763,0.279511824,0.222899459,0.057558949,0.050588191,0.048543734,0.5935246,0.836624794,0.763694736,,
p22_uppercut_right_main_021,0.234903777,0.456637492,0.218403323,0.262392876,0.226897653,0.204624899,0.054353388,0.047878627,0.047630972,0.489580948,0.705309211,0.640590732,,
p22_uppercut_right_main_022,0.303355341,0.476521834,0.283122595,0.270856071,0.273060769,0.195136933,0.056537527,0.055242412,0.04861994,0.494544227,0.846361882,0.740816585,,
p22_uppercut_right_main_023,0.29091057,0.487156946,0.274371578,0.252769074,0.248741392,0.218730671,0.054192277,0.050308887,0.047735339,0.480352986,0.839101535,0.731476971,,
p22_uppercut_right_main_024,0.250822942,0.459001566,0.247282401,0.277557301,0.210837058,0.20534662,0.054331246,0.047929569,0.047630804,0.511945895,0.723476852,0.660017565,,
p22_uppercut_right_main_025,0.246689977,0.475152231,0.219935784,0.267384827,0.226324414,0.210687711,0.054718558,0.047996766,0.047633576,0.485587622,0.738745869,0.662798395,,
p22_uppercut_right_main_026,0.257673933,0.492122504,0.275132357,0.27090709,0.246514108,0.211902048,0.053944058,0.048004222,0.048038585,0.487133849,0.830081138,0.727196952,,
p22_uppercut_right_main_027,0.243214874,0.452096598,0.237557707,0.264895977,0.211559196,0.211920365,0.054611755,0.048142482,0.047746077,0.505879574,0.709132134,0.648156366,,
p22_uppercut_right_main_028,0.255009723,0.460150799,0.22568423,0.257058664,0.217368838,0.210880612,0.054409863,0.047974873,0.047628383,0.503170544,0.706123853,0.645237861,,
p22_uppercut_right_main_029,0.218092019,0.417619578,0.248476015,0.279475779,0.216116158,0.224973247,0.054018612,0.047938054,0.048162302,0.517311831,0.703083029,0.64735167,,
p22_uppercut_right_main_030,0.269624936,0.492714575,0.275041707,0.269073274,0.248603835,0.23063902,0.054681679,0.04791362,0.04863863,0.506421136,0.834050928,0.73576199,,
p22_uppercut_right_post_001,0.296980571,0.480789052,0.261566102,0.249694158,0.247735926,0.251928511,0.053760041,0.052940385,0.04832274,0.530964465,0.802358038,0.720939966,,
p22_uppercut_right_post_002,0.259747174,0.46829361,0.238111993,0.247606357,0.2526686,0.220861493,0.052380038,0.047822946,0.047634627,0.50730679,0.759387046,0.683762969,,
p22_uppercut_right_post_003,0.259621244,0.496165331,0.265669955,0.260355811,0.2776232,0.228649481,0.05375697,0.047902822,0.047626486,0.499965431,0.847181333,0.743016563,,
p22_uppercut_right_post_004,0.265124906,0.479537719,0.23757027,0.253136605,0.247671836,0.202528097,0.051944159,0.047808504,0.047628808,0.495932772,0.769916476,0.687721365,,
p22_uppercut_right_post_005,0.242872928,0.468269002,0.269211468,0.25686199,0.23859174,0.21554289,0.052695003,0.047824278,0.047981919,0.463469814,0.815478511,0.709875902,,
p22_uppercut_right_post_006,0.231355194,0.45982037,0.275140551,0.267863544,0.229125384,0.255468074,0.054518205,0.047820244,0.047635656,0.536929928,0.77416302,0.702993093,,
p22_uppercut_right_post_007,0.255590875,0.37000999,0.245201255,0.24063834,0.140562757,0.160160961,0.053887923,0.047886004,0.047623261,0.461929619,0.584583411,0.547787274,,
p22_uppercut_right_post_008,0.25833403,0.449363138,0.310348727,0.306483926,0.261507875,0.24254592,0.0536989,0.048067278,0.047782975,0.601827216,0.812585398,0.749357944,,
p22_uppercut_right_post_009,0.263760157,0.485517372,0.307289696,0.295773961,0.270180209,0.227643256,0.05715092,0.053583632,0.048339429,0.571915685,0.833478993,0.755010001,,
p22_uppercut_right_post_010,0.22906209,0.478609231,0.222598192,0.236026094,0.222673845,0.22568868,0.054376963,0.04783753,0.047715674,0.494702419,0.712288005,0.647012329,,
p22_uppercut_right_pre_001,0.256234595,0.496032055,0.309170758,0.291730969,0.268231209,0.224673606,0.054690185,0.052590676,0.048455791,0.577735909,0.824221962,0.750276146,,
p22_uppercut_right_pre_002,0.295817943,0.495262603,0.286854242,0.279015999,0.28389644,0.223843715,0.057685664,0.058630271,0.047977136,0.540317401,0.85223695,0.758661085,,
p22_uppercut_right_pre_003,0.277153113,0.506750331,0.294258331,0.292438999,0.279200657,0.221896425,0.057966576,0.054200496,0.048445353,0.565521846,0.842713734,0.759556167,,
p22_uppercut_right_pre_004,0.230566393,0.438293637,0.209844118,0.228434027,0.194385076,0.200432926,0.053407726,0.048173012,0.047620739,0.489590444,0.621816787,0.582148884,,
p22_uppercut_right_pre_005,0.23947561,0.449175622,0.220842021,0.256040917,0.230811238,0.212187168,0.052249744,0.04776936,0.047620808,0.485512755,0.720853735,0.650251441,,
p22_uppercut_right_pre_006,0.148985863,0.366202792,0.167252561,0.155557429,0.156657961,0.152655719,0.052226403,0.047702038,0.047619132,0.501825007,0.333659044,0.384108833,,
p22_uppercut_right_pre_007,0.194275782,0.423227436,0.235491553,0.242988827,0.166287853,0.198876538,0.053572537,0.047922079,0.04762009,0.531941657,0.560728043,0.552092127,,
p22_uppercut_right_pre_008,0.279588829,0.471149701,0.259914874,0.261672056,0.191031212,0.188197749,0.053844373,0.047920316,0.047626193,0.51718002,0.689715828,0.637955085,,
p22_uppercut_right_pre_009,0.114292129,0.286822886,0.112697771,0.108267103,0.121990055,0.150554532,0.052998348,0.047830491,0.047619197,0.525682766,0.10623685,0.232070625,,
p22_uppercut_right_pre_010,0.291291109,0.483012121,0.273622874,0.263301956,0.234853625,0.235930323,0.054334774,0.049529618,0.048397137,0.546811269,0.788391451,0.715917397,,
AVG,0.247928857,0.450884225,0.252625394,0.253631565,0.226516266,0.212340212,0.054240699,0.049000569,0.047861639,0.515531193,0.717590984,0.656973047,,
